<html>
<head>
<title>Johanneksen 13	</title>
</head>
<body><div class="chaptertitle">Johanneksen 13	</div>
	
<div class="versenum">1.</div> Mutta ennen paasiaisjuhlaa, kuin Jesus tiesi hetkensa tulleeksi, etta hanen piti tasta maailmasta Isan tyko meneman, niinkuin han oli rakastanut omiansa, jotka olivat maailmassa, niin han loppuun asti rakasti heita.	

<div class="versenum">2.</div> Ja ehtoolisen jalkeen, (kuin perkele oli jo Juudaan Simonin Iskarjotin sydameen lykannyt, etta hanen piti hanen pettaman,)	

<div class="versenum">3.</div> Tiesi Jesus Isan kaikki hanen kasiinsa antaneen, ja etta han oli Jumalasta lahtenyt ulos ja oli Jumalan tyko meneva:	

<div class="versenum">4.</div> Nousi han ehtoolliselta ja riisui vaatteensa, ja otti liinaisen, ja vyotti itsensa.	

<div class="versenum">5.</div> Pani han sitte vetta maljaan, ja rupesi pesemaan opetuslasten jalkoja, ja kuivasi ne silla liinaisella, jolla han vyotetty oli.	

<div class="versenum">6.</div> Niin han tuli Simon Pietarin tyko, joka sanoi hanelle: Herra, sinako minun jalkani peset?	

<div class="versenum">7.</div> Jesus vastasi ja sanoi hanelle: mita mina teen, et sina sita nyt tieda, mutta tastedes saat sina sen tietaa.	

<div class="versenum">8.</div> Pietari sanoi hanelle: ei sinun pida ikana peseman minun jalkojani. Vastasi hanta Jesus: ellen mina sinua pese, niin ei sinulla ole osaa minun kanssani.	

<div class="versenum">9.</div> Simon Pietari sanoi hanelle: Herra, ei ainoastaan minun jalkojani, mutta myos kadet ja paa.	

<div class="versenum">10.</div> Sanoi Jesus hanelle: joka pesty on, ei se muuta tarvitse, vaan etta jalat pestaan, ja niin han on kokonansa puhdas: ja te olette puhtaat, ette kuitenkaan kaikki.	

<div class="versenum">11.</div> Silla han tiesi pettajansa; sentahden han sanoi: ette kaikki ole puhtaat.	

<div class="versenum">12.</div> Sittekuin han oli pessyt heidan jalkansa ja vaatteensa ottanut, istui han taas ja sanoi heille: tiedatteko, mita mina teille tehnyt olen?	

<div class="versenum">13.</div> Te kutsutte minun Mestariksi ja Herraksi, ja te sanotte oikein; silla mina myos olen.	

<div class="versenum">14.</div> Sentahden, jos mina, joka olen Herra ja Mestari, olen teidan jalkanne pessyt, niin pitaa myos teidankin toinen toisenne jalat peseman.	

<div class="versenum">15.</div> Silla mina annoin teille esikuvan, etta te niin tekisitte, kuin mina tein teille.	

<div class="versenum">16.</div> Totisesti, totisesti sanon mina teille: ei ole palvelia suurempi herraansa, eika sanansaattaja suurempi kuin se, joka hanen lahetti.	

<div class="versenum">17.</div> Jos te namat tiedatte, te olette autuaat, jos te niita teette.	

<div class="versenum">18.</div> En mina kaikista teista puhu: mina tiedan ne, jotka mina valitsin: mutta etta Raamattu taytettaisiin: joka syo leipaa minun kanssani, han tallasi minun jalallansa.	

<div class="versenum">19.</div> Nyt mina sanon teille ennenkuin se tapahtuu, etta sittekuin se tapahtunut on, te uskoisitte minun siksi.	

<div class="versenum">20.</div> Totisesti, totisesti sanon mina teille: joka korjaa sen, jonka mina lahetan, han korjaa minun; mutta joka minun korjaa, han korjaa sen, joka minun lahetti.	

<div class="versenum">21.</div> Kuin Jesus namat oli sanonut, tuli han murheelliseksi hengessa, ja todisti ja sanoi: totisesti, totisesti sanon mina teille: yksi on teista minun pettava.	

<div class="versenum">22.</div> Niin opetuslapset katselivat toinen toisensa paalle, ja epailivat, kenesta han sanoi.	

<div class="versenum">23.</div> Ja yksi hanen opetuslapsistansa istui poydan tykona Jesuksen helmassa, jota Jesus rakasti.	

<div class="versenum">24.</div> Niin Simon Pietari viittasi sille, visusti kysymaan, kuka se olis, josta han sanoi.	

<div class="versenum">25.</div> Kuin han nojasi Jesuksen rintaa vastaan, sanoi han hanelle: Herra, kuka se on?	

<div class="versenum">26.</div> Jesus vastasi: se on se, jolle mina kastetun palan annan. Ja kuin han oli kastanut leivan, antoi han sen Juudaalle Simon Iskariotille.	

<div class="versenum">27.</div> Ja sen palan jalkeen meni silloin haneen perkele. Niin Jesus sanoi hanelle: mitas teet, niin tee pikemmin.	

<div class="versenum">28.</div> Mutta sita ei yksikaan atrioitsevista ymmartanyt, mita varten han sen hanelle sanoi.	

<div class="versenum">29.</div> Silla muutamat luulivat, koska Juudaalla oli kukkaro, Jesuksen hanelle sanovan: osta, mita me juhlapaivaksi tarvitsemme, eli etta han vaivaisille jotakin antais.	

<div class="versenum">30.</div> Kuin han siis sen palan ottanut oli, meni han kohta ulos; ja yo oli.	

<div class="versenum">31.</div> Kuin han oli mennyt ulos, sanoi Jesus: nyt on Ihmisen Poika kirkastettu, ja Jumala on kirkastettu hanessa.	

<div class="versenum">32.</div> Jos Jumala on kirkastettu hanessa, niin on myos Jumala kirkastava hanen itsessansa, ja kirkastaa hanen pian.	

<div class="versenum">33.</div> Rakkaat lapsukaiset, mina olen viela vahan aikaa teidan kanssanne: teidan pitaa minua etsiman, ja niinkuin mina sanoin Juudalaisille: ette taida sinne tulla, kuhunka mina menen, niin mina sanon myos nyt teille.	

<div class="versenum">34.</div> Uuden kaskyn mina teille annan, etta te rakastaisitte teitanne keskenanne, niinkuin mina teita rakastin, etta te myos toinen toistanne rakastaisitte.	

<div class="versenum">35.</div> Siita pitaa kaikkein tunteman teidat minun opetuslapsikseni, jos te keskenanne rakkauden pidatte.	

<div class="versenum">36.</div> Sanoi Simon Pietari hanelle: Herra, kuhunkas menet? Jesus vastasi hanta: kuhunka mina menen, et sina taida nyt minua seurata, mutta tastalahin sina olet minua seuraava.	

<div class="versenum">37.</div> Pietari sanoi hanelle: Herra, miksi en mina nyt taida sinua seurata? mina panen henkeni sinun edestas.	

<div class="versenum">38.</div> Jesus vastasi hanta: sina panet henkes minun edestani? Totisesti, totisesti sanon mina sinulle: ei laula kukko ennenkuin sina olet kolmasti minun kieltanyt.	

