<html>
<head>
<title>Johanneksen 9	</title>
</head>
<body><div class="chaptertitle">Johanneksen 9	</div>
	
<div class="versenum">1.</div> Ja Jesus, kayden ohitse, naki ihmisen, joka oli sokiana syntynyt.	

<div class="versenum">2.</div> Ja hanen opetuslapsensa kysyivat hanelta, sanoen: Mestari, kuka syntia teki, tamako eli hanen vanhempansa, etta hanen piti sokiana syntyman?	

<div class="versenum">3.</div> Jesus vastasi: ei tama syntia tehnyt eika hanen vanhempansa; mutta etta Jumalan tyot hanessa ilmoitettaisiin.	

<div class="versenum">4.</div> Minun tulee tehda hanen toitansa, joka minun lahetti, niin kauvan kuin paiva on. Yo tulee, koska ei kenkaan taida tyota tehda.	

<div class="versenum">5.</div> Niinkauvan kuin mina olen maailmassa, niin olen mina maailman valkeus.	

<div class="versenum">6.</div> Kuin han taman sanonut oli, sylki han maahan ja teki loan syljesta ja voiteli sokian silmat loalla,	

<div class="versenum">7.</div> Ja sanoi hanelle: mene ja pese itses lammikossa Siloam, se on niin paljo kuin: lahetetty. Niin han meni ja pesi itsensa ja tuli nakemaan.	

<div class="versenum">8.</div> Niin kylan miehet ja ne, jotka hanen ennen olivat nahneet sokiana, sanoivat: eiko tama se ole, joka istui ja kerjasi?	

<div class="versenum">9.</div> Muutamat vastasivat:han se on. Mutta muut sanoivat: han on sen muotoinen; vaan han itse sanoi: mina se olen.	

<div class="versenum">10.</div> Niin he sanoivat hanelle: kuinka sinun silmas aukenivat?	

<div class="versenum">11.</div> Vastasi han ja sanoi: se ihminen, joka Jesukseksi kutsutaan, teki loan, ja voiteli minun silmani, ja sanoi minulle: mene ja pese Siloamin lammikossa. Ja kuin mina menin ja pesin, niin mina sanin nakoni.	

<div class="versenum">12.</div> Niin he sanoivat hanelle: kussas han on? Han sanoi: en mina tieda.	

<div class="versenum">13.</div> Niin he veivat sen, joka ennen sokiana ollut oli, Pharisealaisten tyko.	

<div class="versenum">14.</div> Ja se oli sabbatin paiva, jona Jesus teki loan ja avasi hanen silmansa.	

<div class="versenum">15.</div> Niin kysyivat taas hanelta Pharisealaiset, kuinka han nakonsa saanut oli. Han sanoi heille: han pani loan minun silmaini paalle, ja mina pesin, ja naen.	

<div class="versenum">16.</div> Niin muutamat Pharisealaisista sanoivat: ei se ihminen ole Jumalasta, ettei han pida sabbatia. Muut sanoivat: kuinka taitaa joku syntinen ihminen senkaltaisia ihmeita tehda? Ja riita oli heilla keskenansa.	

<div class="versenum">17.</div> He sanoivat taas sokiallle: mita sina hanesta sanot, joka sinun silmas avasi? Han sanoi: han on propheta.	

<div class="versenum">18.</div> Mutta ei Juudalaiset sita uskoneet, etta han oli sokiana ollut ja nakemaan tullut, siihenasti kuin he kutsuivat sen vanhemmat, joka nakonsa saanut oli.	

<div class="versenum">19.</div> Ja he kysyivat heilta, sanoen: onko tama teidan poikanne, jonka te sanotte sokiana syntyneen? kuinka siis han nyt nakee?	

<div class="versenum">20.</div> Hanen vanhempansa vastasivat heita ja sanoivat: me tiedamme taman meidan pojaksemme, ja etta han sokiana syntynyt on.	

