<html>
<head>
<title>Johanneksen 15	</title>
</head>
<body><div class="chaptertitle">Johanneksen 15	</div>
	
<div class="versenum">1.</div> Mina olen totinen viinipuu, ja minun Isani on peltomies:	

<div class="versenum">2.</div> Jokaisen oksan minussa, joka ei kanna hedelmaa, han karsii pois, ja jokaisen, joka hedelman kantaa, han puhdistaa, etta se kantais runsaamman hedelman.	

<div class="versenum">3.</div> Te olette nyt puhtaat, sen sanan tahden, jonka mina teille puhuin.	

<div class="versenum">4.</div> Pysykaat te minussa, ja mina teissa. Niinkuin ei oksa taida itsestansa hedelmaa kantaa, ellei han viinapuussa kiinni ole, niin ette tekaan, jollette minussa pysy.	

<div class="versenum">5.</div> Mina olen viinapuu, te olette oksat: joka minussa pysyy ja mina hanessa, han kantaa paljon hedelmaa; silla ilman minua ette voi mitaan tehda.	

<div class="versenum">6.</div> Jos ei joku minussa pysy, se heitetaan ulos niinkuin oksa, ja kuivettuu, ja ne sidotaan kokoon, ja heitetaan tuleen, ja palavat.	

<div class="versenum">7.</div> Jos te minussa pysytte ja minun sanani pysyvat teissa, mitka ikana te tahdotte, niin anokaat, ja te saatte.	

<div class="versenum">8.</div> Siina minun Isani kunnioitetaan, etta te paljon hedelmaa kantaisitte, ja tulette minun opetuslapsikseni.	

<div class="versenum">9.</div> Niinkuin Isa rakasti minua, niin mina myos rakastin teita: kysykaat minun rakkaudessani.	

<div class="versenum">10.</div> Jos te minun kaskyni pidatte, niin te pysytte minun rakkaudessani, niinkuin mina pidan Isani kaskyn ja pysyn hanen rakkaudessansa.	

<div class="versenum">11.</div> Naita olen mina teille puhunut, etta minun iloni teissa pysyis ja teidan ilonne tulis taydelliseksi.	

<div class="versenum">12.</div> Se on minun kaskyni, etta te rakastatte teitanne keskenanne, niinkuin mina teita rakastin.	

<div class="versenum">13.</div> Ei ole kellaan sita suurempaa rakkautta, kuin etta joku panis henkensa ystavainsa edesta.	

<div class="versenum">14.</div> Te olette minun ystavani, jos te teette, mita mina teidan kasken.	

<div class="versenum">15.</div> En mina tastedes sano teita palvelijoiksi; silla ei palvelia tieda, mita hanen herransa tekee; mutta mina kutsun teita ystaviksi, silla kaikki, mita mina Isaltani kuulin, ne mina teille ilmoitin.	

<div class="versenum">16.</div> Ette minua valinneet, vaan mina valitsin teidat, ja saasin teidat, etta te menisitte hedelmaa tekemaan ja teidan hedelmanne pysyis: etta mita te anotte Isalta minun nimeeni, sen han antaa teille.	

<div class="versenum">17.</div> Naita mina kasken teille, etta te toinen toistanne rakastaisitte.	

<div class="versenum">18.</div> Jos maailma teita vihaa, niin tietakaat hanen ennen minua vihanneen kuin teita.	

<div class="versenum">19.</div> Jos te maailmasta olisitte, niin maailma omaansa rakastais; mutta ette ole maailmasta, vaan mina valitsin teidat maailmasta, sentahden maailma vihaa teita.	

<div class="versenum">20.</div> Muistakaat sita sanaa, jonka mina teille sanoin: ei ole palvelia suurempi herraansa. Jos he minua vainosivat, niin he myos teita vainoovat: jos he minun sanani katkivat, niin he teidankin sananne katkevat.	

<div class="versenum">21.</div> Mutta kaikkia naita tekevat he teille minun nimeni tahden; silla ei he tunne sita, joka minun lahetti.	

<div class="versenum">22.</div> Jos en mina olisi tullut ja heita puhutellut, niin ei heilla olisi syntia; mutta nyt ei heilla ole, milla he syntinsa verhoovat.	

<div class="versenum">23.</div> Joka minua vihaa, han vihaa myos minun Isaani.	

<div class="versenum">24.</div> Ellen mina olisi niita toita heidan seassansa tehnyt, joita ei kenkaan muu ole tehnyt, niin ei heilla olisi syntia; mutta nyt he nakivat, ja vihasivat seka minua etta minun Isaani.	

<div class="versenum">25.</div> Vaan (se tapahtui) etta se taytettaisiin, mita heidan laissansa on kirjoitettu: he vihasivat minua ilman syyta.	

<div class="versenum">26.</div> Mutta kuin Lohduttaja tulee, jonka mina teille Isalta lahetan, totuuden Henki, joka Isasta kay ulos, se on minusta todistava.	

<div class="versenum">27.</div> Ja teidan pitaa myos todistaman; silla te olette alusta minun kanssani.	
</body>
</html>
