<html>
<head>
<title>Johanneksen 6	</title>
</head>
<body><div class="chaptertitle">Johanneksen 6	</div>
	
<div class="versenum">1.</div> Sitte meni Jesus Galilean meren ylitse, joka on Tiberiaan,	

<div class="versenum">2.</div> Ja hanta seurasi paljo kansaa, etta he nakivat hanen merkkinsa, joita han teki sairaissa.	

<div class="versenum">3.</div> Niin Jesus meni ylos vuorelle ja istui siella opetuslastensa kanssa.	

<div class="versenum">4.</div> Ja lahestyi paasiainen, Juudalaisten juhla.	

<div class="versenum">5.</div> Kuin siis Jesus nosti silmansa ja naki tulevan paljon kansaa tykonsa, sanoi han Philippukselle: kusta me ostamme leipia naiden syoda?	

<div class="versenum">6.</div> (Mutta sen han sanoi, kiusaten hanta: silla han tiesi, mita han tekeva oli.)	

<div class="versenum">7.</div> Vastasi Philippus hanta: kahdensadan penningin leivat ei taytyisi heille, etta kukin heista vahankin sais.	

<div class="versenum">8.</div> Sanoi yksi hanen opetuslapsistansa hanelle: Andreas, Simon Pietarin veli:	

<div class="versenum">9.</div> Tassa on poikainen, jolla on viisi ohrasta leipaa ja kaksi kalaista; vaan mita ne ovat nain paljolle?	

<div class="versenum">10.</div> Mutta Jesus sanoi: asettakaat kansa atrioitsemaan. ja siina aikassa oli paljo ruohoa. Niin atrioitsi lahes viisituhatta miesta.	

<div class="versenum">11.</div> Ja Jesus otti leivat, kiitti ja antoi opetuslapsille, mutta opetuslapset jakoivat atrioitseville, niin myos kaloista niin paljo kuin han tahtoi.	

<div class="versenum">12.</div> Mutta kuin he ravitut olivat, sanoi han opetuslapsillensa: kootkaat murut, jotka jaivat, ettei mitaan hukkuisi.	

<div class="versenum">13.</div> Niin he kokosivat ja tayttivat kaksitoistakymmenta koria muruilla, viidesta ohraisesta leivasta, jotka niilta liiaksi olivat, jotka atrioitsivat.	

<div class="versenum">14.</div> Kuin siis ne ihmiset sen merkin nakivat, minka Jesus teki, sanoivat he: tama on totisesti se Propheta, joka maailmaan tuleva oli.	

<div class="versenum">15.</div> Kuin Jesus ymmarsi, etta he tahtoivat tulla ja vakivallalla tehda hanen kuninkaaksi, meni han pois taas vuorelle yksinansa.	

<div class="versenum">16.</div> Mutta kuin ehtoo tuli, menivat hanen opetuslapsensa alas meren tyko,	

<div class="versenum">17.</div> Ja astuivat haahteen ja menivat ylitse meren Kapernaumia pain. Ja jo oli pimia tullut, ja ei Jesus tullut heidan tykonsa.	

<div class="versenum">18.</div> Niin meri nousi, etta suuri tuuli puhalsi.	

<div class="versenum">19.</div> Ja kuin he olivat soutaneet lahes viisikolmattakymmenta eli kolmekymmenta vakomittaa, nakivat he Jesuksen kayvan meren paalla ja lahenevan haahta; ja he peljastyivat.	

<div class="versenum">20.</div> Niin han sanoi heille: mina olen; alkaat peljatko.	

<div class="versenum">21.</div> Niin he tahtoivat ottaa hanen haahteen; ja haaksi oli jo sen maan tykona, johonka he menivat.	

<div class="versenum">22.</div> Toisena paivana, kuin kansa, joka silla puolella merta oli, naki, ettei siella muuta venhetta ollut kuin se yksi, johonka hanen opetuslapsensa olivat astuneet, ja ettei Jesus ollut astunut haahteen opetuslastensa kanssa, vaan hanen opetuslapsensa olivat ainoastaan matkaan lahteneet;	

<div class="versenum">23.</div> Mutta muut venheet tulivat Tiberiaasta, lahes sita paikkaa, jossa he olivat leipaa syoneet, sitte kuin Herra oli kiittanyt;	

<div class="versenum">24.</div> Koska kansa sen naki, ettei Jesus siella ollut eika hanen opetuslapsensa, asutivat he myos haaksiin ja menivat Kapernaumiin etsein Jesusta.	

<div class="versenum">25.</div> Ja kuin he hanen silta puolen merta loysivat, sanoivat he hanelle: Rabbi, koskas tanne tulit?	

<div class="versenum">26.</div> Jesus vastasi heita ja sanoi: totisesti, totisesti sanon mina teille: ette etsi minua, etta te naitte ihmeen, vaan etta te saitte leipaa syoda ja olette ravitut.	

<div class="versenum">27.</div> Alkaat tehko sita ruokaa, joka on katoovainen, vaan sita ruokaa, joka pysyy ijankaikkiseen elamaan, jonka Ihmisen Poika teille antava on; silla Isa Jumala on sen vahvistanut.	

<div class="versenum">28.</div> Niin he sanoivat hanelle: mita meidan pitaa tekeman, etta me taitaisimme Jumalan toita tehda?	

<div class="versenum">29.</div> Jesus vastasi ja sanoi heille: se on Jumalan tyo, etta te uskotte sen paalle, jonka han lahetti.	

<div class="versenum">30.</div> Niin he sanoivat hanelle: mita ihmetta siis sina teet, etta me nakisimme ja uskoisimme sinun paalles? Mita tyota sina teet?	

<div class="versenum">31.</div> Meidan isamme soivat mannaa korvessa, niinkuin kirjoitettu on: han antoi heille leipaa taivaasta syodaksensa.	

<div class="versenum">32.</div> Niin Jesus sanoi heille: totisesti, totisesti sanon mina teille: ei Moses sita leipaa antanut teille taivaasta; mutta minun Isani antaa totisen leivan taivaasta.	

<div class="versenum">33.</div> Silla Jumalan leipa on se, joka taivaasta tulee alas ja antaa maailmalle elaman.	

<div class="versenum">34.</div> Niin he sanoivat hanelle: Herra, anna meille aina sita leipaa.	

<div class="versenum">35.</div> Jesus sanoi heille: mina olen elaman leipa: joka tulee minun tykoni, ei han suinkaan isoo, ja joka uskoo minun paalleni, ei han koskaan janoo.	

<div class="versenum">36.</div> Mutta mina sanoin teille, etta te naitte minun, ette sittekaan usko.	

<div class="versenum">37.</div> Kaikki, mita minun Isani antaa minulle, se tulee minun tykoni: ja joka minun tykoni tulee, sita en mina heita ulos.	

<div class="versenum">38.</div> Silla mina tulin taivaasta alas, en tekemaan minun tahtoani, vaan sen tahtoa, joka minun lahetti.	

<div class="versenum">39.</div> Mutta se on Isan tahto, joka minun lahetti, ettei minun pida yhtakaan niista kaikista kadottaman, jotka han minulle antoi, mutta olen ne herattava viimeisena paivana.	

<div class="versenum">40.</div> Tama on sen tahto, joka minun lahetti, etta jokainen koka nakee Pojan ja uskoo hanen paallensa, hanella pitaa ijankaikkinen elama oleman, ja mina heratan hanen viimeisena paivana.	

<div class="versenum">41.</div> Niin Juudalaiset napisivat sita, kuin han sanoi: mina olen se leipa, joka taivaasta tuli alas,	

<div class="versenum">42.</div> Ja sanoivat: eiko tama ole Jesus, Josephin poika, jonka isan ja aidin me tunnemme? Kuinkas han sanoo: mina olen tullut taivaasta alas.	

<div class="versenum">43.</div> Niin Jesus vastasi ja sanoi heille: alkaat napisko keskenanne.	

<div class="versenum">44.</div> Ei taida kenkaan minun tykoni tulla, ellei Isa, joka minun lahetti, veda hanta, ja mina heratan hanen viimeisena paivana.	

<div class="versenum">45.</div> Se on prophetaissa kirjoitettu: heidan pitaa kaikki Jumalalta opetetuksi tuleman. Sentahden jokainen, joka sen on Isalta kuullut ja oppinut, han tulee minun tykoni.	

<div class="versenum">46.</div> Ei niin, etta joku on Isan nahnyt, vaan joka on Jumalasta, se on Isan nahnyt.	

<div class="versenum">47.</div> Totisesti, totisesti sanon mina teille: joka uskoo minun paalleni, hanella on ijankaikkinen elama.	

<div class="versenum">48.</div> Mina olen elaman leipa.	

<div class="versenum">49.</div> Teidan isanne soivat mannaa korvessa ja kuolivat.	

<div class="versenum">50.</div> Tama on se leipa, joka taivaasta tuli alas, ja joka siita syo, ei hanen pida kuoleman.	

<div class="versenum">51.</div> Mina olen elava leipa, joka taivaasta tuli alas: se joka tasta leivasta syo, han elaa ijankaikkisesti. Ja se leipa, jonka mina annan, on minun lihani, jonka minun pitaa antaman maailman elaman edesta.	

<div class="versenum">52.</div> Niin Juudalaiset riitelivat keskenansa, sanoen: kuinka tama taitaa antaa lihansa meille syoda?	

<div class="versenum">53.</div> Jesus sanoi heille: totisesti, totisesti sanon mina teille: ellette syo Ihmisen Pojan lihaa ja juo hanen vertansa, niin ei ole elama teissa.	

<div class="versenum">54.</div> Joka syo minun lihani ja juo minun vereni, hanella on ijankaikkinen elama, ja mina olen herattava hanen viimeisena paivana.	

<div class="versenum">55.</div> silla minun lihani on totinen ruoka, ja minun vereni on totinen juoma.	

<div class="versenum">56.</div> Joka syo minun lihani ja juo minun vereni, han on minussa ja mina hanessa.	

<div class="versenum">57.</div> Niinkuin elava Isa minun lahetti ja mina elan Isani tahden, niin myos se, joka minua syo, han elaa minun tahteni.	

<div class="versenum">58.</div> Tama on se leipa, joka taivaasta tuli alas: ei niinkuin teidan isanne soivat mannaa ja kuolivat: Joka tata leipaa syo, han saa elaa ijankaikkisesti.	

<div class="versenum">59.</div> Naita sanoi han synagogassa, opettaissansa Kapernaumissa.	

<div class="versenum">60.</div> Niin monta hanen opetuslapsistansa, kuin he tanan kuulivat, sanoivat: tama on kova puhe: kuka voi sita kuulla?	

<div class="versenum">61.</div> Mutta kuin Jesus tiesi itsestansa, etta hanen opetuslapsensa siita napisivat, sanoi han heille: pahoittaako tama teita?	

<div class="versenum">62.</div> Mita sitte, jos te naette Ihmisen Pojan sinne menevan ylos, kussa han ennen oli?	

<div class="versenum">63.</div> Henki on se, joka elavaksi tekee, ei liha mitaan auta: ne sanat, jotka mina teille puhun, ovat henki ja elama.	

<div class="versenum">64.</div> Mutta muutamat teista ovat, jotka ei usko. Silla Jesus tiesi alusta, kutka ovat, jotka ei uskoneet, ja kuka hanen oli pettava.	

<div class="versenum">65.</div> Ja han sanoi: sentahden sanoin mina teille: ei taida kenkaan tulla minun tykoni, ellei se ole annettu hanelle minun Isaltani.	

<div class="versenum">66.</div> Siita ajasta luopuivat monta hanen opetuslastansa hanesta ja menivat pois, eika hanen kanssansa enempi vaeltaneet.	

<div class="versenum">67.</div> Niin Jesus sanoi niille kahdelletoistakymmenelle: etteko te myos tahdo menna pois?	

<div class="versenum">68.</div> Simon Pietari vastasi hanta: Herra, kenenkas tyko me menemme? sinulla on ijankaikkisen elaman sanat,	

<div class="versenum">69.</div> Ja me uskomme ja olemme ymmartaneet, etta sina olet Kristus, elavan Jumalan Poika?	

<div class="versenum">70.</div> Jesus vastasi heita: enko mina ole teita kahtatoistakymmenta valinnut? ja yksi teista on perkele.	

<div class="versenum">71.</div> Mutta sen han sanoi Juudaasta, Simonin pojasta Iskariotista; silla han oli hanen pettava, ja oli yksi niista kahdestatoistakymmenesta.	
</body>
</html>
