<html>
<head>
<title>Roomalaisille 15	</title>
</head>
<body><div class="chaptertitle">Roomalaisille 15	</div>
	
<div class="versenum">1.</div> Mutta meidan, jotka vakevat olemme, tulee heikkoin voimattomuutta karsia, eika itsellemme kelvata.	

<div class="versenum">2.</div> Niin jokainen meista kelvatkoon lahimmaisellensa siina, mika hyva on, parannukseksi.	

<div class="versenum">3.</div> Silla ei Kristuskaan itsellensa kelvannut, vaan niinkuin kirjoitettu on: heidan pilkkansa, jotka sinua pilkkasivat, lankesivat minun paalleni.	

<div class="versenum">4.</div> Silla mita ennen kirjoitettu on, se on meille opiksi kirjoitettu, etta meilla karsivallisyyden ja Raamattuin lohdutuksen kautta toivo olis.	

<div class="versenum">5.</div> Mutta karsivallisyyden ja lohdutuksen Jumala antakoon teille, etta te keskenanne yksimieliset olisitte Jesuksen Kristuksen peraan:	

<div class="versenum">6.</div> Etta te yksimielisesti yhdesta suusta kiittaisitte Jumalaa ja meidan Herran Jesuksen Kristuksen Isaa.	

<div class="versenum">7.</div> Sentahden korjatkaat toinen toistanne, niinkuin Kristuskin on meita Jumalan kunniaksi korjannut.	

<div class="versenum">8.</div> Mutta mina sanon: Jesus Kristus on ollut ymparileikkauksen palvelia Jumalan totuuden tahden, vahvistamaan sita lupausta, joka isille tapahtunut oli.	

<div class="versenum">9.</div> Mutta etta pakanat laupiuden edesta Jumalaa kiittaisivat, niinkuin kirjoitettu on: sentahden kiitan mina sinua pakanain seassa ja veisaan sinun nimelles.	

<div class="versenum">10.</div> Ja taas han sanoo: iloitkaat pakanat hanen kansansa kanssa!	

<div class="versenum">11.</div> Ja taas: kiittakaat Herraa, kaikki pakanat, ja kaikki kansa ylistakaan hanta!	

<div class="versenum">12.</div> Ja taas sanoo Jesaias: sen pitaa oleman Jessen juuren, joka on nouseva pakanoita hallitsemaan, jonka paalle pakanat toivoman pitaa.	

<div class="versenum">13.</div> Mutta toivon Jumala tayttakoon teita kaikella riemulla ja rauhalla uskossa, etta teilla Pyhan Hengen voiman kautta yltakyllainen toivo olis.	

<div class="versenum">14.</div> Mutta mina tiedan hyvasti, rakkaat veljeni, teista, etta te olette hyvyytta taynna, kaikella tuntemisella taytetyt, etta te voitte toinen toistanne neuvoa.	

<div class="versenum">15.</div> Mina olen kuitenkin puolittain rohkiasti teidan tykonne, rakkaat veljet, kirjoittanut, niinkuin muistuttain teille sen armon puolesta, joka minulle Jumalalta on annettu.	

<div class="versenum">16.</div> Etta minun pitaa oleman pakanain seassa Jesuksen Kristuksen palvelian, Jumalan evankeliumia uhraamassa, etta pakanatkin olisivat Jumalalle otollinen uhri, Pyhan Hengen kautta pyhitetty.	

<div class="versenum">17.</div> Sentahden minulla on se, josta mina Jesuksessa Kristuksessa kerskaan, niissa mitka Jumalan ovat.	

<div class="versenum">18.</div> Silla en mina rohkene mitaan puhua niista, mita ei Kristus minun kauttani vaikuttanut pakanain kuuliaisuudeksi, sanalla ja tyolla,	

<div class="versenum">19.</div> Merkkien ja ihmeiden voimalla, Jumalan Hengen vaella; niin etta mina hamasta Jerusalemista ja niissa ympari Illyrikoon asti olen kaikki Kristuksen evankeliumilla tayttanyt.	

<div class="versenum">20.</div> Ja mina olen ollut ahkera evankeliumia saarnaamaan, joissa Kristuksen nimi ei mainittu ollut, etten mina muukalaisen perustuksen paalle rakentaisi;	

<div class="versenum">21.</div> Vaan niinkuin kirjoitettu on: joille ei ensinkaan hanesta julistettu ollut, niiden pitaa sen nakeman, ja jotka ei kuulleet ole, niiden pitaa ymmartaman.	

<div class="versenum">22.</div> Sentahden myos mina olen usein estetty teidan tykonne tulemasta.	

<div class="versenum">23.</div> Mutta nyt, ettei minulla ole naissa maakunnissa enempi siaa ja mina olen jo monta vuotta halainnut teidan tykonne tulla,	

<div class="versenum">24.</div> Sentahden kuin mina Hispaniaan vaellan, niin mina tulen teidan tykonne; silla mina toivon, etta kuin mina sen kautta matkustan, niin mina saan teidat nahda, ja niin teilta sinne saatettaisiin; kuitenkin, etta mina ennen saisin kerran minuni teista ilahuttaa.	

<div class="versenum">25.</div> Mutta nyt mina vaellan Jerusalemiin pyhille palvelusta tekemaan;	

<div class="versenum">26.</div> Silla ne Makedoniasta ja Akajasta ovat mielellansa Jerusalemin koyhia pyhia varten yhteisen avun koonneet.	

<div class="versenum">27.</div> He ovat sen mielellansa tehneet, niinkuin he siihen heille velkapaatkin ovat; silla jos pakanat ovat heidan hengellisesta tavarastansa osallisiksi tulleet, niin on kohtuullinen, etta he myos heita ruumiillisella tavarallansa palvelevat.	

<div class="versenum">28.</div> Kuin mina siis sen asian paattanyt olen ja heille taman hedelman lukinnut, tahdon mina teidan kauttannen Hispaniaan palata.	

<div class="versenum">29.</div> Mutta mina tiedan, kuin mina teidan tykonne tulen, etta mina tulen Kristuksen evankeliumin taydellisella siunauksella.	

<div class="versenum">30.</div> Mutta mina neuvon teita, rakkaat veljet, meidan Herran Jesuksen Kristuksen kautta ja Hengen rakkauden kautta, etta te minun kanssani kilvoittelisitte rukouksissa minun edestani Jumalan tyko:	

<div class="versenum">31.</div> Etta mina Juudeassa epauskoisista pelastettaisiin, ja etta minun palvelukseni Jerusalemissa olis pyhille otollinen;	

<div class="versenum">32.</div> Etta mina ilolla teidan tykonne tulisin Jumalan tahdon kautta, ja minuani ynna teidan kanssanne virvoittaisin.	

<div class="versenum">33.</div> Mutta rauhan Jumala olkoon teidan kaikkein kanssanne! Amen.	
</body>
</html>
