<html>
<head>
<title>Roomalaisille 8	</title>
</head>
<body><div class="chaptertitle">Roomalaisille 8	</div>
	
<div class="theverse"><div class="versenum">1.</div> Niin ei ole nyt yhtaan kadotusta niissa, jotka Jesuksessa Kristuksessa ovat, ja ei vaella lihan, vaan hengen jalkeen.	</div>

<div class="theverse"><div class="versenum">2.</div> Silla hengen laki, joka elavaksi tekee Kristuksessa Jesuksessa, on minun synnin ja kuoleman laista vapahtanut.	</div>

<div class="theverse"><div class="versenum">3.</div> Silla se, mika laille oli mahdotoin, etta han lihan kautta oli heikoksi tullut, sen Jumala teki, ja lahetti Poikansa syntisen lihan hahmossa ja tuomitsi synnin lihassa, synnin kautta:	</div>

<div class="theverse"><div class="versenum">4.</div> Etta lain vanhurskaus taytetyksi tulis meissa, jotka emme lihan jalkeen vaella, vaan hengen jalkeen.	</div>

<div class="theverse"><div class="versenum">5.</div> Silla ne, jotka lihan jalkeen ovat, ajattelevat niita, mitka lihan ovat; mutta ne, jotka hengen jalkeen ovat, ajattelevat hengellisia.	</div>

<div class="theverse"><div class="versenum">6.</div> Silla lihan halu on kuolema, ja hengen halu on elama ja rauha.	</div>

<div class="theverse"><div class="versenum">7.</div> Etta lihan halu on viha Jumalaa vastaan, ettei se ole Jumalan laille kuuliainen, silla ei se voikaan.	</div>

<div class="theverse"><div class="versenum">8.</div> Mutta jotka lihassa ovat, ei ne taida olla Jumalalle otolliset.	</div>

<div class="theverse"><div class="versenum">9.</div> Mutta ette ole lihassa, vaan hengessa, jos muutoin Jumalan Henki asuu teissa; mutta jolla ei ole Kristuksen Henkea, ei se ole hanen omansa.	</div>

<div class="theverse"><div class="versenum">10.</div> Jos siis Kristus teissa on, niin ruumis tosin on kuollut synnin tahden, mutta henki on elama vanhurskauden tahden.	</div>

<div class="theverse"><div class="versenum">11.</div> Jos nyt sen Henki, joka Jesuksen kuolleista heratti, asuu teissa, niin myos se, joka Kristuksen kuolleista heratti, on teidan kuolevaiset ruumiinne elavaksi tekeva, sen teissa asuvaisen hengen kautta.	</div>

<div class="theverse"><div class="versenum">12.</div> Niin emme nyt ole, rakkaat veljet, velkapaat lihalle, lihan jalkeen elamaan.	</div>

<div class="theverse"><div class="versenum">13.</div> Silla jos te lihan jalkeen elatte, niin teidan pitaa kuoleman; mutta jos te lihan tyot hengen kautta kuoletatte, niin te saatte elaa.	</div>

<div class="theverse"><div class="versenum">14.</div> Silla kaikki, jotka Jumalan Hengelta vaikutetaan, ne ovat Jumalan lapset.	</div>

<div class="theverse"><div class="versenum">15.</div> Silla ette ole saaneet orjuuden henkea, etta teidan viela pitais pelkaaman, mutta te olette saaneet valittuin lasten hengen, jossa me huudamme: Abba, rakas Isa.	</div>

<div class="theverse"><div class="versenum">16.</div> Se Henki todistaa meidan henkemme kanssa, etta me olemme Jumalan lapset.	</div>

<div class="theverse"><div class="versenum">17.</div> Jos me olemme lapset, niin me olemme myos perilliset, nimittain Jumalan perilliset ja Kristuksen kanssaperilliset: jos me muutoin ynna karsimme, etta me ynna hanen kanssansa kunniaan tulisimme.	</div>

<div class="theverse"><div class="versenum">18.</div> Silla siksi mina sen pidan, ettei taman nykyisen ajan vaivat ole sen kunnian vertaa, joka meille ilmoitetaan.	</div>

<div class="theverse"><div class="versenum">19.</div> Silla ikava luontokappaleen ikavoitsemys odottaa Jumalan lasten ilmoitusta,	</div>

<div class="theverse"><div class="versenum">20.</div> Etta luontokappale on turmeluksen alle annettu, ei mielellansa, vaan sentahden, joka ne alle antanut on,	</div>

<div class="theverse"><div class="versenum">21.</div> Toivossa, etta myos itse luontokappale pitaa turmeluksen orjuudesta vapaaksi tuleman, Jumalan lasten kunnian vapauteen.	</div>

<div class="theverse"><div class="versenum">22.</div> Silla me tiedamme, etta jokainen luontokappale huokaa ja ahdistetaan aina tahan asti meidan kanssamme.	</div>

<div class="theverse"><div class="versenum">23.</div> Mutta ei ainoastaan ne, vaan myos itse me, joilla hengen uutiset ovat, huokaamme itsellamme, odottain sita lapseksi ottamista, meidan ruumiimme lunastusta.	</div>

<div class="theverse"><div class="versenum">24.</div> Silla me olemme toivossa vapahdetut. Mutta jos toivo nakyy, niin ei se ole toivo; silla kuinka joku taitaa toivoa jota han nakee?	</div>

<div class="theverse"><div class="versenum">25.</div> Mutta jos me sita toivomme, jota emme nae, niin me odotamme sita karsivallisyydessa.	</div>

<div class="theverse"><div class="versenum">26.</div> Mutta niin myos Henki auttaa meidan heikkouttamme; silla emmepa me tieda mitaan rukoilla niinkuin tulis, vaan Henki rukoilee meidan edestamme sanomattomilla huokauksilla.	</div>

<div class="theverse"><div class="versenum">27.</div> Mutta joka sydamet tutkii, han tietaa, mita Hengen mielessa on; silla han rukoilee pyhain edesta Jumalan tahdon jalkeen.	</div>

<div class="theverse"><div class="versenum">28.</div> Mutta me tiedamme niille, jotka Jumalaa rakastavat, kaikki kappaleet ynna parhaaksi kaantyvan, niille, jotka aivoituksen jalkeen kutsutut ovat.	</div>

<div class="theverse"><div class="versenum">29.</div> Silla jotka han on katsonut edes, ne han on Poikansa kuvan kaltaiseksi saatanyt, etta han olis esikoinen monen veljen keskella.	</div>

<div class="theverse"><div class="versenum">30.</div> Mutta jotka han on saatanyt, ne han on myos kutsunut, ja jotka han kutsunut on, ne han on myos vanhurskaiksi tehnyt, ja jotka han vanhurskaiksi teki, ne han on myos kunniallisiksi tehnyt.	</div>

<div class="theverse"><div class="versenum">31.</div> Mitas me siis naihin sanomme? Jos Jumala on meidan edestamme, kuka voi meita vastaan olla?	</div>

<div class="theverse"><div class="versenum">32.</div> Joka ei omaakaan Poikaansa armahtanut, vaan antoi hanen kaikkein meidan edestamme, eikos han myos lahjoita meille kaikkia hanen kanssansa?	</div>

<div class="theverse"><div class="versenum">33.</div> Kuka tahtoo Jumalan valittuin paalle kantaa? Jumala on, joka tekee vanhurskaaksi.	</div>

<div class="theverse"><div class="versenum">34.</div> Kuka on, joka tahtoo kadottaa? Kristus on kuollut. Ja, han on myos heratetty ylos, on myos Jumalan oikialla kadella, joka myos rukoilee meidan edestamme.	</div>

<div class="theverse"><div class="versenum">35.</div> Kuka pitaa meita Kristuksen rakkaudesta eroittaman? vaivako, eli ahdistus, eli vaino, eli nalka, eli alastomuus, eli hata, eli miekka?	</div>

<div class="theverse"><div class="versenum">36.</div> Niinkuin kirjoitettu on: sinun tahtes me kuoletetaan yli paivaa: me pidetaan niinkuin teurastettavat lampaat.	</div>

<div class="theverse"><div class="versenum">37.</div> Mutta niissa kaikissa me voitamme hanen kauttansa, joka meita on rakastanut.	</div>

<div class="theverse"><div class="versenum">38.</div> Silla mina olen vahva siita, ettei kuolema, eika elama, eika enkelit, eika esivallat, eika vakevyydet, eika nykyiset, eika tulevaiset,	</div>

<div class="theverse"><div class="versenum">39.</div> Eika korkeus, eika syvyys, eli joku muu luontokappale taida meita Jumalan rakkaudesta eroittaa, joka on Jesuksessa Kristuksessa, meidan Herrassamme.	</div>
</body>
</html>
