<html>
<head>
<title>Roomalaisille 16	</title>
</head>
<body><div class="chaptertitle">Roomalaisille 16	</div>
	
<div class="versenum">1.</div> Mina annan teidan haltuunne Pheben, meidan sisaremme, joka on Kenkrean seurakunnan palveluspiika:	

<div class="versenum">2.</div> Etta te hanta ottaisitte vastaan Herrassa, niinkuin pyhain sopii. Ja olkaat hanelle kaikissa asioissa avulliset, joissa han teita tarvitsee; silla han on monelle avullinen ollut ja itse minulle.	

<div class="versenum">3.</div> Tervehtikaat Priskillaa ja Akvilaa, minun auttajiani Kristuksessa Jesuksessa,	

<div class="versenum">4.</div> (Jotka ovat kaulansa minun henkeni tahden alttiiksi antaneet: joita en mina ainoasti kiita, vaan kaikki pakanainkin seurakunnat.)	

<div class="versenum">5.</div> Niin myos sita seurakuntaa, joka heidan huoneessansa on. Tervehtikaat Epenetusta, minun rakkaintani, joka on Akajasta uutinen Kristuksessa.	

<div class="versenum">6.</div> Tervehtikaat Mariaa, joka paljon vaivaa meista naki.	

<div class="versenum">7.</div> Tervehtikaat Andronikusta ja Juniaa, minun lankojani ja kanssavankejani, jotka ovat kuuluisat apostolien seassa, jotka myos olivat ennen minua Kristuksessa.	

<div class="versenum">8.</div> Tervehtikaat Ampliaa, minun rakastani Herrassa.	

<div class="versenum">9.</div> Tervehtikaat Urbanusta, meidan auttajaamme Kristuksessa, ja Stakya, minun rakastani.	

<div class="versenum">10.</div> Tervehtikaat Apellesta, joka on koeteltu Kristuksessa. Tervehtikaat Aristobulin perhetta.	

<div class="versenum">11.</div> Tervehtikaat Herodionia, minun lankoani. Tervehtikaat Narkissuksen perhetta, jotka ovat Herrassa.	

<div class="versenum">12.</div> Tervehtikaat Tryphenaa ja Tryphosaa, jotka tyota tekevat Herrassa. Tervehtikaat Persista, minun rakastani, joka paljon tyota tehnyt on Herrassa.	

<div class="versenum">13.</div> Tervehtikaat Rufusta, valittua Herrassa, ja hanen ja minun aitiani.	

<div class="versenum">14.</div> Tervehtikaat Asynkritusta ja Phlegonia, Hermasta, Patrobasta, Hermesta ja veljia, jotka heidan kanssansa ovat.	

<div class="versenum">15.</div> Tervehtikaat Philologusta ja Juliaa, Nereusta, ja hanen sisartansa, ja Olympaa, ja kaikkia pyhia, jotka ovat heidan kanssansa.	

<div class="versenum">16.</div> Tervehtikaat teitanne keskenanne pyhalla suunantamisella. Kristuksen seurakunnat tervehtivat teita.	

<div class="versenum">17.</div> Mutta mina neuvon teita, rakkaat veljet, etta te kavahtaisitte eripuraisuuden ja pahennuksen matkaan saattajia sita oppia vastaan, jonka te oppineet olette: ja valttakaat niita.	

<div class="versenum">18.</div> Silla ei senkaltaiset Herraa Jesusta Kristusta palvele, vaan omaa vatsaansa ja viettelevat makeilla puheillansa ja liehakoitsemisellansa yksinkertaisten sydamet.	

<div class="versenum">19.</div> Silla teidan kuuliaisuutenne on kaikille julistettu, jonka tahden mina iloitsen teidan ylitsenne. Mutta mina tahdon, etta teidan pitaa hyvassa viisaat oleman ja pahuudessa yksinkertaiset.	

<div class="versenum">20.</div> Mutta rauhan Jumala on tallaava saatanan pian teidan jalkainne alle. Meidan Herran Jesuksen Kristuksen armo olkoon teidan kanssanne! Amen.	

<div class="versenum">21.</div> Teita tervehtivat Timoteus, minun auttajani, ja Lukius, ja Jason ja Sosipater, minun lankoni.	

<div class="versenum">22.</div> Mina Tertius, joka taman lahetyskirjan kirjoitin, tervehdin teita Herrassa.	

<div class="versenum">23.</div> Teita tervehtii Gajus, minun ja kaiken seurakunnan holhoja. Teita tervehtii Erastus, kaupungin rahanhaltia, ja Kvartus veli.	

<div class="versenum">24.</div> Meidan Herran Jesuksen Kristuksen armo olkoon teidan kaikkein kanssanne! Amen.	

<div class="versenum">25.</div> Mutta hanelle, joka voi teita vahvistaa minun evankeliumini ja Jesuksen Kristuksen saarnan jalkeen, sen salaisuuden ilmestyksen jalkeen, joka ijaisiin aikoihin on salattu ollut,	

<div class="versenum">26.</div> Mutta nyt ilmoitettu ja tiettavaksi tehty prophetain Raamattuin kautta, ijankaikkisen Jumalan kaskyn jalkeen, uskon kuuliaisuudeksi kaikkein pakanain seassa:	

<div class="versenum">27.</div> Jumalalle, joka yksinansa viisas on, olkoon kunnia Jesuksen Kristuksen kautta ijankaikkisesti! Amen!	

