<html>
<head>
<title>Roomalaisille 6	</title>
</head>
<body><div class="chaptertitle">Roomalaisille 6	</div>
	
<div class="versenum">1.</div> Mitas siis meidan pitaa sanoman? Pitaako meidan viela synnissa oleman, etta armo suuremmaksi tulis?	

<div class="versenum">2.</div> Pois se! Me, jotka synnille kuolleet olemme, kuinkas meidan viela pitais siina elaman?	

<div class="versenum">3.</div> Etteko te tieda, etta me kaikki, jotka olemme Jesuksessa Kristuksessa kastetut, me olemme hanen kuolemaansa kastetut?	

<div class="versenum">4.</div> Niin me olemme siis hanen kanssansa haudatut kasteen kautta kuolemaan: etta niinkuin Kristus on kuolleista Isan kunnian kautta heratetty, niin pitaa meidankin uudessa elamassa vaeltaman.	

<div class="versenum">5.</div> Silla jos me ynna hanen kanssansa olemme istutetut yhdenkaltaiseen kuolemaan, niin me myos tulemme yhdenkaltaiseksi ylosnousemisessa,	

<div class="versenum">6.</div> Tietaen sen, etta meidan vanha ihminen on ristiinnaulittu hanen kanssansa, etta synnin ruumis pitaa turmeltaman, ettemme tastedes syntia palvelisi.	

<div class="versenum">7.</div> Silla se, joka kuollut on, han on synnista vanhurskaaksi tehty.	

<div class="versenum">8.</div> Mutta jos me olemme Kristuksen kanssa kuolleet, niin me uskomme, etta me saamme myos elaa hanen kanssansa,	

<div class="versenum">9.</div> Ja tiedamme, ettei Kristus, joka kuolleista heratetty on, silleen kuole, eika kuolema saa tastedes hanen paallensa valtaa.	

<div class="versenum">10.</div> Silla sen, kuin han kuollut on, sen han synnille kuoli yhden kerran; vaan sen, kuin han elaa, sen han elaa Jumalalle.	

<div class="versenum">11.</div> Niin myos te siksi teitanne pitakaat, etta te olette kuolleet synnille, mutta elatte Jumalalle, Jesuksen Kristuksen meidan Herran kautta.	

<div class="versenum">12.</div> Niin alkaat salliko synnin vallita kuolevaisessa ruumiissanne, niin etta te hanta kuulisitte hanen himoissansa.	

<div class="versenum">13.</div> Ja alkaat antako teidan jasenianne vaaryyden sota-aseiksi synnille, mutta antakaat teitanne Jumalalle, niinkuin kuolleista elaviksi tulleet, ja teidan jasenenne Jumalalle vanhurskauden sota-aseiksi.	

<div class="versenum">14.</div> Silla ei synnin pida teita vallitseman, ettette ole lain, vaan armon alla.	

<div class="versenum">15.</div> Kuinkas siis? Pitaako meidan syntia tekeman, ettemme lain alla ole, vaan armon? Pois se!	

<div class="versenum">16.</div> Etteko te tieda, etta jolle te annatte itsenne palvelioiksi kuulemaan, sen palveliat te olette, jolle te kuuliaiset olette, taikka synnille kuolemaksi eli kuuliaisuudelle vanhurskaudeksi?	

<div class="versenum">17.</div> Mutta Jumalan olkoon kiitos, etta olitte synnin palveliat, mutta nyt te olette sydamestanne kuuliaiset sen opin esikuvalle, johonka te annetut olette.	

<div class="versenum">18.</div> Ja etta te olette vapahdetut synnista, niin te olette vanhurskauden palvelioiksi tulleet.	

<div class="versenum">19.</div> Mina puhun ihmisten tavalla, teidan lihanne heikkouden tahden. Silla niinkuin te ennen annoitte jasenenne saastaisuutta ja vaaryytta palvelemaan vaaryyteen, niin antakaat nyt jasenenne vanhurskautta palvelemaan pyhitykseen.	

<div class="versenum">20.</div> Silla koska te olitte synnin palveliat, niin te olitte vapaat vanhurskaudesta.	

<div class="versenum">21.</div> Mita hedelmaa siis teidan silloin niista oli, joita te nyt hapeatte? Silla niiden loppu on kuolema.	

<div class="versenum">22.</div> Mutte etta te nyt olette synnista vapautetut ja Jumalan palvelioiksi tulleet, niin teilla on teidan hedelmanne pyhyyteen, mutta lopuksi ijankaikkinen elama.	

<div class="versenum">23.</div> Silla kuolema on synnin palkka, mutta ijankaikkinen elama on Jumalan lahja Jesuksessa Kristuksessa meidan Herrassamme.	

