<html>
<head>
<title>Jobin 21	</title>
</head>
<body><div class="chaptertitle">Jobin 21	</div>
	
<div class="versenum">1.</div> Job vastasi ja sanoi:	

<div class="versenum">2.</div> Kuulkaat visusti minun puhettani, ja antakaat neuvoa teitanne.	

<div class="versenum">3.</div> Karsikaat minua, etta mina myos puhuisin: ja kuin mina puhunut olen, pilkkaa sitte.	

<div class="versenum">4.</div> Puhunko mina ihmisen kanssa? miksi ei minun henkeni pitaisi tasta murehtiman?	

<div class="versenum">5.</div> Katsokaat minun paalleni, ja hammastykaat, ja pankaat katenne suun eteen.	

<div class="versenum">6.</div> Koska mina sita ajattelen, niin mina peljastyn, ja vavistus tulee minun lihani paalle.	

<div class="versenum">7.</div> Miksi jumalattomat elavat, tulevat vanhaksi ja lisaantyvat tavarassa?	

<div class="versenum">8.</div> Heidan siemenensa on pysyvainen heidan ymparillansa, ja heidan sikiansa ovat lasna heita.	

<div class="versenum">9.</div> Heidan huoneensa ovat vapaat pelvosta, ja Jumalan vitsa ei ole heidan paallansa.	

<div class="versenum">10.</div> Heidan sonninsa paastetaan, ja ei kay vaarin, heidan lehmansa poikivat, ja ei ole hedelmattomat.	

<div class="versenum">11.</div> Heidan nuoret lapsensa kayvat ulos niinkuin lauma, ja heidan lapsensa hyppaavat.	

<div class="versenum">12.</div> He riemuitsevat trumpuilla ja kanteleilla, ja iloitsevat huiluilla.	

<div class="versenum">13.</div> He vanhenevat hyvissa paivissa, ja menevat silmanrapayksessa helvettiin.	

<div class="versenum">14.</div> Jotka sanovat Jumalalle: mene pois meidan tykoamme; silla emme tahdo tietaa sinun tietas.	

<div class="versenum">15.</div> Kuka on Kaikkivaltias, etta meidan pitaa hanta palveleman? eli mita meidan siita hyvaa on, etta me hanta rukoilemme?	

<div class="versenum">16.</div> Mutta katso, heidan tavaransa ei ole heidan kadessansa: jumalattomain neuvo pitaa kaukana minusta oleman.	

<div class="versenum">17.</div> Kuinka jumalattoman kynttila sammuu, ja heidan kadotuksensa tulee heidan paallensa? Hanen pitaa jakaman surkeutta vihassansa.	

<div class="versenum">18.</div> Heidan pitaa oleman niinkuin korsi tuulessa, ja niinkuin akanat, jotka tuulispaa vie salaisesti pois.	

<div class="versenum">19.</div> Jumala saastaa hanen onnettomuutensa hanen lapsillensa; koska han maksaa hanelle, silloin hanen pitaa tietaman.	

<div class="versenum">20.</div> Hanen silmansa pitaa nakeman hanen kadotuksensa, ja Kaikkivaltiaan vihasta pitaa hanen juoman.	

<div class="versenum">21.</div> Silla mita han tottelee hanen huonettansa hanen jalkeensa? Ja hanen kuukauttensa luku tuskin tulee puolillensa.	

<div class="versenum">22.</div> Kuka tahtoo opettaa Jumalaa, joka korkiatkin tuomitsee?	

<div class="versenum">23.</div> Tama kuolee vauraana ja terveena, rikkaana ja onnellisena.	

<div class="versenum">24.</div> Hanen piimaastiansa ovat taynna rieskaa, ja hanen luunsa ovat taynna ydinta.	

<div class="versenum">25.</div> Mutta toinen kuolee murheellisella mielella, ja ei koskaan syonyt ilossa.	

<div class="versenum">26.</div> Ja he makaavat ynna maassa, ja madot peittavat heidat.	

<div class="versenum">27.</div> Katso, mina tunnen teidan ajatuksenne ja teidan vaaran aivoituksenne minua vastaan.	

<div class="versenum">28.</div> Silla te sanotte: kussa ruhtinaan huone on? ja kussa ovat majat, joissa jumalattomat asuiva?	

<div class="versenum">29.</div> Etteko ole tutkineet vaeltavaisilta? ja etteko tieda hanen merkkejansa?	

<div class="versenum">30.</div> Silla paha saastetaan kadotuksen paivaan, ja han pysyy hamaan vihan paivaan asti.	

<div class="versenum">31.</div> Kuka sanoo hanen edessansa hanen tiensa? ja kuka kostaa hanelle sen minka han tehnyt on?	

<div class="versenum">32.</div> Mutta han viedaan hautaan, ja taytyy joukossa pysya.	

<div class="versenum">33.</div> Ojan multa kelpasi hanelle, ja kaikki ihmiset viedaan hanen perassansa; ja ne jotka ovat hanen edellansa olleet, ovat epalukuiset.	

<div class="versenum">34.</div> Miksi te minua lohdutatte turhaan? ja teidan vastauksenne loydetaan vaaraksi.	

