<html>
<head>
<title>Jobin 25	</title>
</head>
<body><div class="chaptertitle">Jobin 25	</div>
	
<div class="versenum">1.</div> Silloin vastasi Bildad Suasta ja sanoi:	

<div class="versenum">2.</div> Hallitus ja pelko on hanen tykonansa, joka tekee rauhan korkeittensa seassa.	

<div class="versenum">3.</div> Kuka voi lukea hanen joukkonsa? ja kenen paalle ei paista hanen valkeutensa?	

<div class="versenum">4.</div> Kuinka on ihminen hurskas Jumalan edessa? eli kuinka vaimon lapsi on puhdas?	

<div class="versenum">5.</div> Katso, kuu ei valaise viela, eika tahdet ole viela kirkkaat hanen silmainsa edessa:	

<div class="versenum">6.</div> Kuinka paljo vahemmin ihminen, se mato, ja ihmisen lapsi se toukka?	

