<html>
<head>
<title>Jobin 39	</title>
</head>
<body><div class="chaptertitle">Jobin 39	</div>
	
<div class="versenum">1.</div> (H 39:4) Tiedatkos, koska metsavuohet poikivat, eli oletkos havainnut peurat kayvan tiineena?	

<div class="versenum">2.</div> (H 39:5) Oletkos lukenut heidan kuukautensa, koska ne taydellansa ovat? eli tiedatkos ajan, koska he poikivat?	

<div class="versenum">3.</div> (H 39:6) He kumartavat heitansa poikiessansa, ja ajavat sen pois, josta heilla kipu on.	

<div class="versenum">4.</div> (H 39:7) Heidan poikansa vahvistuvat ja kasvavat jyvista: ne menevat ulos, ja ei palaja heidan tykonsa.	

<div class="versenum">5.</div> (H 39:8) Kuka on metsa-aasin antanut niin vapaana kayda? kuka on metsa-aasin siteen paastanyt?	

<div class="versenum">6.</div> (H 39:9) Jolle mina olen eramaan huoneeksi antanut ja korven asuinsiaksi.	

<div class="versenum">7.</div> (H 39:10) Han katsoo ylon kaupungin pauhinaa: vartian huutoa ei han kuule.	

<div class="versenum">8.</div> (H 39:11) Han katsoo vuorella laiduntansa, ja etsii kussa viheriaista on.	

<div class="versenum">9.</div> (H 39:12) Luuletkos yksisarvisen palvelevan sinuas, ja makaavan yota sinun seimellas?	

<div class="versenum">10.</div> (H 39:13) Taidatkos sitoa yksisarvisen vaolle koydella, niin etta han kiskois ketoa laaksossa sinun perassas?	

<div class="versenum">11.</div> (H 39:14) Taidatkos sinus luottaa haneen, ehka han paljon voi, ja jattaa tyos hanen haltuunsa?	

<div class="versenum">12.</div> (H 39:15) Uskotkos hanen siemenes kotia tuovan, ja riihees kokoovan?	

<div class="versenum">13.</div> (H 39:16) Ovatko riikinkukkoin sulat kauniimmat kuin nalkakurjen sulat?	

<div class="versenum">14.</div> (H 39:17) Joka munansa jattaa maahan, ja antaa maan lampiman hautoa niita.	

<div class="versenum">15.</div> (H 39:18) Han unohtaa ne tallattavan,ja etta peto kedolla ne rikkois.	

<div class="versenum">16.</div> (H 39:19) Han on niin kova poikiansa vastaan, kuin ei ne hanen olisikaan: Ei han tottele turhaan tyota tehda.	

<div class="versenum">17.</div> (H 39:20) Silla Jumala on hanelta taidon ottanut pois, ja ei ole antanut hanelle ymmarrysta.	

<div class="versenum">18.</div> (H 39:21) Kuin han ylentaa itsensa korkeuteen, nauraa han hevosta ja miesta.	

<div class="versenum">19.</div> (H 39:22) Taidatkos antaa hevoselle vaen, eli taidatkos kaunistaa hanen kaulansa hirnumisella?	

<div class="versenum">20.</div> (H 39:23) Taidatkos peljattaa hanen niinkuin heinasirkan? peljattava on hanen sieramiensa paristys.	

<div class="versenum">21.</div> (H 39:24) Han kaivaa maata kavioillansa, on riemuinen vakevyydessansa, ja menee sota-aseita vastaan.	

<div class="versenum">22.</div> (H 39:25) Han nauraa pelkoa ja ei hammasty, eika pakene miekkaa.	

<div class="versenum">23.</div> (H 39:26) Ehka viela viini kalisis hanta vastaan, ja keihaat ja kilvet valkkyisivat;	

<div class="versenum">24.</div> (H 39:27) Han korskuu, pudistelee ja kaivaa maata, ja ei tottele vasikitorven helinaa.	

<div class="versenum">25.</div> (H 39:28) Kuin vaskitorvi heliasti soi, luihkaa han: hui, ja haastaa sodan taampaa, niin myos paamiesten huudon ja riemun.	

<div class="versenum">26.</div> (H 39:29) Lentaako haukka sinun ymmarryksestas, ja hajoittaa siipensa etelaan kasin?	

<div class="versenum">27.</div> (H 39:30) Lentaako kotka sinun kadestas niin korkialle, etta han tekee pesansa korkeuteen?	

<div class="versenum">28.</div> (H 39:31) Han asuu vuorilla ja yottelee vuorten kukkuloilla ja vahvoissa paikoissa.	

<div class="versenum">29.</div> (H 39:32) Sielta han katsoo ruan peraan, ja hanen silmansa nakevat kauvas.	

<div class="versenum">30.</div> (H 39:33) Hanen poikansa sarpavat verta; ja kussa raato on, siella myos han on.	
</body>
</html>
