<html>
<head>
<title>Jobin 6	</title>
</head>
<body><div class="chaptertitle">Jobin 6	</div>
	
<div class="versenum">1.</div> Niin Job vastasi ja sanoi:	

<div class="versenum">2.</div> Jos minun surkeuteni punnittaisiin, ja minun karsimiseni yhta haavaa laskettaisiin vaa‘an paalle,	

<div class="versenum">3.</div> Niin se olis raskaampi kuin santa meressa; sentahden ovat minun sanani nielletyt ylos.	

<div class="versenum">4.</div> Silla Kaikkivaltiaan nuolet ovat minussa, joiden myrkky sarpaa minun henkeni; ja Jumalan kauhistus tarkoittaa minua.	

<div class="versenum">5.</div> Huutaako metsa-aasi, kuin hanella ruohoja on? ammuuko harka, kuin hanella on ruokaa?	

<div class="versenum">6.</div> Syodaanko mautointa ilman suolaa? eli maistaako valkuainen munan ruskuaisen ymparilta?	

<div class="versenum">7.</div> Jota minun sieluni ennen kuoitti, se on nyt minun ruokani minun kipuni tahden.	

<div class="versenum">8.</div> Jospa minun rukoukseni tapahtuis, ja Jumala antais minulle, mita mina toivon!	

<div class="versenum">9.</div> Etta Jumala tahtois ja lois minun rikki, ja paastais katensa sarkemaan minua;	

<div class="versenum">10.</div> Niin olis minulla viela sitte lohdutus, ja mina vahvistuisin sairaudessani, ellei han saastaisi minua: en ole mitaan kuitenkaan kieltanyt pyhan puhetta.	

<div class="versenum">11.</div> Mika on minun vakeni, etta mina voisin toivoa? ja mika on minun loppuni, etta minun sieluni vois karsivainen olla?	

<div class="versenum">12.</div> Onko minun vakeni kivinen? eli minun lihani vaskinen?	

<div class="versenum">13.</div> Ei ole minulla missaan apua; ja minun saatuni on pois ajettu minulta.	

<div class="versenum">14.</div> Joka ei osoita lahimmaisellensa laupiutta, han hylkaa Kaikkivaltiaan pelvon.	

<div class="versenum">15.</div> Minun veljeni ovat rikkoneet minua vastaan, niinkuin oja ja niinkuin vakeva virta ohitse menneet,	

<div class="versenum">16.</div> Jotka ovat kauhiat jaasta, ja jotka lumi peittaa.	

<div class="versenum">17.</div> Kuin helle heita ahdistaa, pitaa heidan naantyman, ja kuin palava on, pitaa heidan katooman paikastansa.	

<div class="versenum">18.</div> Heidan polkunsa poikkeevat pois; he raukeevat tyhjaan ja hukkuvat.	

<div class="versenum">19.</div> He katsoivat Temanin tieta, rikkaan Arabian polkuja he toivoivat.	

<div class="versenum">20.</div> Mutta heidan pitaa hapiaan tuleman, ratki surutoinna ollessansa; ja heidan pitaa hapeeman siihen tultuansa.	

<div class="versenum">21.</div> Silla ette nyt mitaan ole; ja etta te naette surkeuden, pelkaatte te.	

<div class="versenum">22.</div> Olenko mina sanonut: Tuokaat minulle! eli antakaat minun edestani lahjoja teidan tavarastanne?	

<div class="versenum">23.</div> Ja pelastakaat minua vihollisten kadesta, ja vapahtakaat minua tyrannein kasista?	

<div class="versenum">24.</div> Opettakaat minua, mina olen aaneti, ja jota en mina tieda, niin neuvokaat minua.	

<div class="versenum">25.</div> Kuinka vahvat ovat oikeuden puheet? kuka teissa on se, joka sita laittaa taitaa?	

<div class="versenum">26.</div> Te ajattelette sanoja, ainoastaan nuhdellaksenne, ja teette sanoillanne epailevaisen mielen.	

<div class="versenum">27.</div> Te karkaatte koyhan orvon paalle, ja kaivatte lahimmaisellenne kuoppaa.	

<div class="versenum">28.</div> Mutta etta te nyt tahdotte, niin katsokaat minun paalleni, jos mina teidan edessanne valhettelen.	

<div class="versenum">29.</div> Palatkaat nyt, olkoon pois vaaryys: Tulkaat jalleen; minun vastaukseni pitaa oikia oleman.	

<div class="versenum">30.</div> Onko minun kielessani vaaryytta? eiko minun suulakeni ymmarra vaivoja?	

