<html>
<head>
<title>Jobin 35	</title>
</head>
<body><div class="chaptertitle">Jobin 35	</div>
	
<div class="versenum">1.</div> Ja Elihu vastasi ja sanoi:	

<div class="versenum">2.</div> Luuletkos sen oikiaksi, ettas sanot: mina olen hurskaampi Jumalaa?	

<div class="versenum">3.</div> Silla sina sanot: mita siita hyvaa on, mita se auttaa, jos joku valttaa syntia?	

<div class="versenum">4.</div> Mina vastaan sinua sanoilla, ja sinun ystavias sinun kanssas.	

<div class="versenum">5.</div> Katso taivaasen ja nae, ja katso pilviin, etta ne ovat korkiammat sinua.	

<div class="versenum">6.</div> Jos sina syntia teet, mitas taidat hanelle tehda? ja jos sinun pahuutes on suuri, mitas taidat hanelle tehda?	

<div class="versenum">7.</div> Ja jos sina olet hurskas, mitas taidat hanelle antaa? eli mita han ottaa sinun kadestas?	

<div class="versenum">8.</div> Ihmiselle sinun kaltaiselles tekee sinun pahuutes jotakin, ja ihmisen lapselle sinun hurskautes.	

<div class="versenum">9.</div> Ne huutavat, kuin heille paljo vakivaltaa tapahtuu, ja valittavat voimallisten kasivartta,	

<div class="versenum">10.</div> Jotka ei sano: Kussa on Jumala, minun Luojani, joka yolla tekee virret?	

<div class="versenum">11.</div> Joka meita tekee oppineemmaksi elaimia maan paalla, ja taitavammaksi taivaan lintuja.	

<div class="versenum">12.</div> Mutta he valittavat pahain ylpeytta; ja ei han kuule heita.	

<div class="versenum">13.</div> Silla ei jumala kuule turhaa, ja Kaikkivaltias ei katso sita.	

<div class="versenum">14.</div> Nyt sina sanot: et sina nae hanta; mutta tuomio on hanen edessansa, vaan odota hanta.	

<div class="versenum">15.</div> Jos ei hanen vihansa niin akisti kosta, ja ei ole tietavinansa, etta siina niin monta rikosta on;	

<div class="versenum">16.</div> Sentahden on Job turhaan suunsa avannut ja taitamattomia puheita puhunut.	

