<html>
<head>
<title>Hoosean 9	</title>
</head>
<body><div class="chaptertitle">Hoosean 9	</div>
	
<div class="versenum">1.</div> Ala riemuitse, Israel, alaka oykkaa niinkuin kansat; silla sina olet huorin tehnyt sinun Jumalaas vastaan, sina etsit porton palkkaa kaikkein jyvaluvain tykona.	

<div class="versenum">2.</div> Sentahden ei luvat eika kuurnat pida heita elattaman, eika viinan pida hanelle menestyman.	

<div class="versenum">3.</div> Ja ei heidan pida asuman Herran maalla; mutta Ephraimin pitaa jalleen meneman Egyptiin, ja pitaa Assyriassa saastaista syoman.	

<div class="versenum">4.</div> Jossa ei taideta Herralle viinasta juomauhria tehda, eli muuta tehda hanen mielensa nouteeksi; heidan uhrinsa pitaa oleman niinkuin murheellisten leipa, josta kaikki saastuttavat itsensa, jotka sita syovat; silla heidan leipansa pitaa heidan itse syoman, ja ei sita pida Herran huoneesen vietaman.	

<div class="versenum">5.</div> Mita te silloin tahdotte vuosikauden pyhina ja Herran juhlapaivina tehda?	

<div class="versenum">6.</div> Silla katso, heidan pitaa raateliaa pakeneman; Egyptin pitaa heidat kokooman, ja Moph pitaa heidat hautaaman. Nukulaiset pitaa siella kasvaman, jossa nyt heidan rakkaan epajumalansa hopiat ovat, ja orjantappurat pitaa oleman heidan majoissansa.	

<div class="versenum">7.</div> Etsikon aika on tullut, ja kostamisen aika on tullut, jonka Israelin pitaa kylla tunteman: Prophetat ovat tomppelit, ja kerskaajat ovat mielipuolet, sinun suurten pahain tekois tahden ja suuren vastahakoisuuden tahden.	

<div class="versenum">8.</div> Vartiat Ephraimissa pitivat heitansa hetken minun Jumalani tyko; mutta nyt he ovat prophetat, jotka hanelle paulan kaikilla hanen teillansa panevat, silla vainollisella epajumalan palveluksella heidan Jumalansa huoneessa.	

<div class="versenum">9.</div> He ovat syvasti itsensa turmelleet, niinkuin Gibean aikana; sentahden pitaa hanen heidan pahat tekonsa muistaman, ja heidan syntinsa etsiman.	

<div class="versenum">10.</div> Mina loysin Israelin niinkuin viinamarjat korvessa, ja nain teidan isanne niinkuin fikunapuussa uutisfikunat; mutta he menivat sitte Baalpeorin tyko, ja lupasivat heitansa sille hapialliselle epajumalalle, ja tulivat niin julmaksi kuin se, jota he rakastivat.	

<div class="versenum">11.</div> Sentahden pitaa Ephraimin kunnian lentaman pois niinkuin lintu; niin ettei heidan pida synnyttaman, eika kantaman eli siittaman.	

<div class="versenum">12.</div> Ja ehka viela lapsiansa kasvattaisivat, niin mina tahdon kuitenkin heidat lapsettomaksi tehda, ettei heidan pida ensinkaan kansa oleman. Voi myos heita, kuin mina heista luovun!	

<div class="versenum">13.</div> Ephraim, jonka mina naen, on istutettu ja kaunis niinkuin Tyro; mutta hanen taytyy nyt surmaajalle lapsensa antaa.	

<div class="versenum">14.</div> Herra, anna heille; mutta mitas tahdot heille antaa? Anna heille hedelmatoin kohtu ja tyhjat nisat.	

<div class="versenum">15.</div> Kaikki heidan pahuutensa tapahtuu Gilgalissa; siella mina heita vihaan, ja ajan heidat pois minun huoneestani, heidan pahan menonsa tahden, enka tahdo heita enaan rakastaa; silla kaikki heidan paamiehensa ovat langenneet pois.	

<div class="versenum">16.</div> Ephraim on lyoty; hanen juurensa ovat kuivettuneet, ettei ne enaan taida hedelmaa kantaa; ja vaikka he viela kantaisivat, niin mina tahdon kuitenkin heidan ruumiinsa ihanat hedelmat kuolettaa.	

<div class="versenum">17.</div> Minun Jumalani on heittava heidat pois, ettei he hanta kuulleet; ja heidan pitaa pakanain seassa kulkiana vaeltaman.	

