<html>
<head>
<title>Markuksen 2	</title>
</head>
<body><div class="chaptertitle">Markuksen 2	</div>
	
<div class="versenum">1.</div> Ja taas muutamain paivain jalkeen meni han Kapernaumiin, ja se kuultiin, etta han huoneessa oli,	

<div class="versenum">2.</div> Ja kohta kokoontuivat monta, niin ettei enaa siaa ollut, ei ovenkaan tykona; ja han puhui heille sanan.	

<div class="versenum">3.</div> Ja hanen tykonsa tulivat, jotka toivat yhta halvattua, joka neljalta kannettiin.	

<div class="versenum">4.</div> Ja kuin ei he saaneet hanta lahestya kansan tahden, niin he kiskoivat huoneen katon, jossa han oli, ja kaivoivat lavitse, ja laskivat vuoteen alas, jossa halvattu makasi.	

<div class="versenum">5.</div> Mutta kuin Jesus naki heidan uskonsa, sanoi han halvatulle: poikani, sinun syntis annetaan sinulle anteeksi.	

<div class="versenum">6.</div> Niin siella olivat muutamat kirjanoppineista, jotka istuivat ja ajattelivat sydamessansa:	

<div class="versenum">7.</div> Mita tama niin pilkkaa puhuu? Kuka voi synnit antaa anteeksi paitsi ainoaa Jumalaa?	

<div class="versenum">8.</div> Ja kohta kuin Jesus tunsi hengessansa, etta he niin itsellansa ajattelivat, sanoi han heille: mita te naita ajattelette teidan sydamessanne?	

<div class="versenum">9.</div> Kumpi on keviampi, sanoa halvatulle: synnit annetaan sinulle anteeksi, taikka sanoa: nouse, ja ota sinun vuotees ja kay?	

<div class="versenum">10.</div> Mutta etta teidan pitaa tietaman Ihmisen Pojalla olevan vallan maan paalla synnit anteeksi antaa, (sanoi han halvatulle:)	

<div class="versenum">11.</div> Mina sanon sinulle: nouse ja ota vuotees, ja mene kotias.	

<div class="versenum">12.</div> Ja han nousi kohta ja otti vuoteen ja meni ulos kaikkein nahden, etta he kaikki hammastyivat ja kunnioittivat Jumalaa, sanoen: emme ole ikana sen muotoista nahneet.	

<div class="versenum">13.</div> Ja han laksi taas ulos meren puoleen, ja kaikki kansa tuli hanen tykonsa, ja han opetti heita.	

<div class="versenum">14.</div> Ja kuin han meni ohitse, naki han Levin Alphein pojan istuvan tullihuoneessa, ja sanoi hanelle: seuraa minua. Ja han nousi ja seurasi hanta.	

<div class="versenum">15.</div> Ja tapahtui, kuin han atrioitsi hanen huoneessansa, atrioitsi myos monta Publikania ja syntista Jesuksen ja hanen opetuslastensa kanssa; silla niita oli paljo, jotka hanta olivat seuranneet.	

<div class="versenum">16.</div> Ja kuin kirjanoppineet ja Pharisealaiset nakivat hanen syovan Publikanien ja syntisten kanssa, sanoivat he hanen opetuslapsillensa: miksi han syo ja juo Publikanien ja syntisten kanssa?	

<div class="versenum">17.</div> Ja kuin Jesus sen kuuli, sanoi han heille: ei terveet tarvitse parantajaa, vaan sairaat: en mina ole tullut kutsumaan vanhurskaita, vaan syntisia parannukseen.	

<div class="versenum">18.</div> Ja Johanneksen ja Pharisealaisten opetuslapset paastosivat; niin he tulivat ja sanoivat hanelle: miksi Johanneksen ja Pharisealaisten opetuslapset paastoovat, mutta ei sinun opetuslapses paastoo?	

<div class="versenum">19.</div> Ja Jesus sanoi heille: kuinka haajoukko taitaa paastota, niinkauvan kuin ylka on heidan kanssansa? Niinkauvan kuin ylka on heidan kanssansa, ei he voi paastota.	

<div class="versenum">20.</div> Mutta ne paivat tulevat, etta ylka heilta otetaan pois, ja niina paivina pitaa heidan paastooman.	

<div class="versenum">21.</div> Ja ei ompele kenkaan uutta paikkaa vanhaan vaatteeseen; silla uusi paikka repaisee itsensa kuitenkin vanhasta, ja lapi tulee pahemmaksi.	

<div class="versenum">22.</div> Ja ei pane kenkaan nuorta viinaa vanhoihin leileihin; muutoin nuori viina sarkee leilit, ja niin viina vuotaa pois, ja leilit turmellaan; mutta nuori viina pitaa uusiin leileihin pantaman.	

<div class="versenum">23.</div> Ja tapahtui, etta han kavi sabbatina laihoin lavitse, niin hanen opetuslapsensa rupesivat kaydessansa tahkapaita katkomaan.	

<div class="versenum">24.</div> Ja Pharisealaiset sanoivat hanelle: katso miksi he tekevat sabbatina, jota ei sovi?	

<div class="versenum">25.</div> Ja han sanoi heille: etteko te ole ikana lukeneet, mita David teki hadillansa, kuin han isosi ja ne, jotka hanen kanssansa olivat?	

<div class="versenum">26.</div> Kuinka han meni Jumalan huoneeseen, ylimmaisen papin Abjatarin aikana, ja soi nakyleivat, joita ei sopinut syoda, vaan ainoasti pappein, ja han antoi myos niille, jotka hanen kanssansa olivat.	

<div class="versenum">27.</div> Ja han sanoi heille: sabbati on ihmista varten tehty ja ei ihminen sabbatia varten.	

<div class="versenum">28.</div> Niin on myos Ihmisen poika sabbatin Herra.	

