<html>
<head>
<title>Markuksen 7	</title>
</head>
<body><div class="chaptertitle">Markuksen 7	</div>
	
<div class="versenum">1.</div> Ja hanen tykonsa kokoontuivat Pharisealaiset ja muutamat kirjanoppineista, jotka Jerusalemista tulleet olivat.	

<div class="versenum">2.</div> Ja kuin he nakivat muutamat hanen opetuslapsistansa yhteisilla (se on: pesemattomilla) kasilla syovan leipaa, laittivat he sita.	

<div class="versenum">3.</div> Silla pharisealaiset ja kaikki Juudalaiset ei syo, ellei he usein pese kasiansa, pitain vanhimpain saatya.	

<div class="versenum">4.</div> Ja kuin he turulta tulevat, ei he syo pesematta. Ja monta muuta on, jotka he ovat ottaneet pitaaksensa, jota on: juoma-astiain, kivi-astiain, ja vaski-astiain ja poytain pesemiset.	

<div class="versenum">5.</div> Sitte kysyivat Pharisealaiset ja kirjanoppineet hanelta: miksi ei sinun opetuslapses vaella vanhinpain saadyn jalkeen, vaan syovat pesemattomilla kasilla leipaa?	

<div class="versenum">6.</div> Mutta han vastaten sanoi heille: Jesaias on hyvasti teista ulkokullaisista ennustanut, niinkuin kirjoitettu on: tama kansa kunnioittaa minua huulilla, vaan heidan sydamensa on kaukana minusta.	

<div class="versenum">7.</div> Mutta turhaan he minua palvelevat, opettain sita oppia, joka on ihmisten kaskyja.	

<div class="versenum">8.</div> Silla te hylkaatte Jumalan kaskyn, ja pidatte ihmisten saadyn, kivi-astiain ja juoma-astiain pesemiset, ja muita senkaltaisia te paljon teette.	

<div class="versenum">9.</div> Ja han sanoi heille: hyvin te hylkaatte Jumalan kaskyn, etta te teidan saatynne pitaisitte.	

<div class="versenum">10.</div> Silla Moses sanoi: kunnioita isaas ja aitias! ja joka kiroilee isaa eli aitia, hanen pitaa kuolemalla kuoleman.	

<div class="versenum">11.</div> Mutta te sanotte: jos ihminen sanoo isalle taikka aidille: korban, (se on uhrattu) jolla sinua piti minulta autettaman.	

<div class="versenum">12.</div> Ja ette salli hanen mitaan tehda isallensa taikka aidillensa.	

<div class="versenum">13.</div> Ja hylkaatte Jumalan sanan teidan saadyllanne, jonka te saataneet olette, ja senkaltaisia paljon te teette.	

<div class="versenum">14.</div> Ja han kutsui tykonsa kaiken kansan ja sanoi heille: kuulkaat kaikki minua, ja ymmartakaat.	

<div class="versenum">15.</div> Ei ole ulkona ihmisesta mitaan, joka haneen menee sisalle, ja taitaa hanen saastuttaa; mutta ne, mitka hanesta tulevat ulos, ne ovat ne, jotka saastuttavat ihmisen.	

<div class="versenum">16.</div> Jos jollakin on korvat kuulla, se kuulkaan.	

<div class="versenum">17.</div> Ja kuin han kansan tykoa meni huoneeseen, kysyivat hanen opetuslapsensa hanelta tasta vertauksesta.	

<div class="versenum">18.</div> Ja han sanoi heille: oletteko tekin niin ymmartamattomat? etteko ymmarra, etta kaikki mika ulkoa menee ihmiseen, ei se hanta taida saastuttaa?	

<div class="versenum">19.</div> Silla ei se mene hanen sydameensa, vaan vatsaan, ja menee luonnollisesti ulos, kaikki ruat puhdistain.	

<div class="versenum">20.</div> Ja han sanoi: mita ihmisesta tulee ulos, se saastuttaa ihmisen.	

<div class="versenum">21.</div> Silla sisalta ihmisten sydamesta tulevat ulos pahat ajatukset, huoruudet, salavuoteudet, miestapot,	

<div class="versenum">22.</div> Varkaudet, ahneudet, pahat juonet, petos, irstaisuus, pahansuomuus, Jumalan pilkka, ylpeys, hulluus.	

<div class="versenum">23.</div> Kaikki namat pahuudet sisalta tulevat ulos ja saastuttavat ihmisen.	

