<html>
<head>
<title>Markuksen 13	</title>
</head>
<body><div class="chaptertitle">Markuksen 13	</div>
	
<div class="theverse"><div class="versenum">1.</div> Ja kuin han meni ulos templista, sanoi yksi hanen opetuslapsistansa: Mestari! katso, minkakaltaiset kivet ja minkakaltaiset rakennukset ovat namat.	</div>

<div class="theverse"><div class="versenum">2.</div> Ja Jesus vastaten sanoi hanelle: naetkos nama suuret rakennukset? Ei naista jateta kivea kiven paalle, jota ei maahan jaoteta.	</div>

<div class="theverse"><div class="versenum">3.</div> Ja kuin han istui Oljymaella, templin kohdalla, kysyivat hanelta erinansa Pietari ja Jakob, ja Johannes ja Andreas:	</div>

<div class="theverse"><div class="versenum">4.</div> Sano meille, koska nama tapahtuvat? Ja mika merkki on, koska namat kaikki paatetaan?	</div>

<div class="theverse"><div class="versenum">5.</div> Niin Jesus, vastaten heita, rupesi sanomaan: katsokaat, ettei joku teita peta.	</div>

<div class="theverse"><div class="versenum">6.</div> Silla monta tulevat minun nimeeni, sanoen: mina olen, ja pettavat monta.	</div>

<div class="theverse"><div class="versenum">7.</div> Mutta kuin te kuulette sotia ja sotain sanomia, niin alkaat hammastyko; silla ne pitaa tapahtuman; vaan ei viela loppu ole.	</div>

<div class="theverse"><div class="versenum">8.</div> Silla kansa pitaa nouseman kansaa vastaan ja valtakunta valtakuntaa vastaan, ja maanjaristykset pitaa oleman jokaisessa paikassa, ja tulee nalka ja metelit.	</div>

<div class="theverse"><div class="versenum">9.</div> Namat ovat murhetten alut. Mutta kavahtakaat itse teitanne; silla he antavat ylon teidat raastupiin ja synagogiin. Ja te pieksetaan ja johdatetaan paamiesten ja kuningasten eteen minun tahteni, heille todistukseksi.	</div>

<div class="theverse"><div class="versenum">10.</div> Ja ennen pitaa saarnattaman evankeliumi kaikessa kansassa.	</div>

<div class="theverse"><div class="versenum">11.</div> Kuin he niin teita vievat ja antavat ylon, niin alkaat edella murehtiko, mita teidan puhuman pitaa, alkaat myos ennen ajatelko: vaan mita teille silla hetkella annetaan, se puhukaat; silla ette te ole, jotka puhutte, vaan Pyha Henki.	</div>

<div class="theverse"><div class="versenum">12.</div> Niin on veli antava ylon veljensa kuolemaan, ja isa pojan; ja lapset nousevat vanhempia vastaan, ja antavat tappaa heita.	</div>

