<html>
<head>
<title>Markuksen 10	</title>
</head>
<body><div class="chaptertitle">Markuksen 10	</div>
	
<div class="theverse"><div class="versenum">1.</div> Ja kuin han sielta laksi, tuli han Juudan maan aarille sen maakunnan kautta, joka on silla puolella Jordania. Ja kansa kokoontui taas hanen tykonsa, ja niinkuin han oli tottunut, niin han taas opetti heita.	</div>

<div class="theverse"><div class="versenum">2.</div> Ja Pharisealaiset tulivat ja kysyivat hanelta: saako mies vaimonsa hyljata? kiusaten hanta.	</div>

<div class="theverse"><div class="versenum">3.</div> Mutta han vastaten sanoi heille: mita Moses teille kaski?	</div>

<div class="theverse"><div class="versenum">4.</div> He sanoivat: Moses salli kirjoittaa erokirjan ja hyljata.	</div>

<div class="theverse"><div class="versenum">5.</div> Ja Jesus vastaten sanoi heille: teidan sydamenne kovuuden tahden kirjoitti han teille sen kaskyn.	</div>

<div class="theverse"><div class="versenum">6.</div> Mutta luomisen alusta on Jumala heidat luonut mieheksi ja vaimoksi.	</div>

<div class="theverse"><div class="versenum">7.</div> Sentahden pitaa ihmisen eriaman isastansa ja aidistansa, ja pitaa vaimoonsa yhdistyman.	</div>

<div class="theverse"><div class="versenum">8.</div> Ja niin tulevat kaksi yhdeksi lihaksi, niin ettei he ole silleen kaksi, mutta yksi liha.	</div>

<div class="theverse"><div class="versenum">9.</div> Mita siis Jumala on yhteen sovittanut, ei ihmisen pida sita eroittaman.	</div>

<div class="theverse"><div class="versenum">10.</div> Ja hanen opetuslapsensa kysyivat taas hanelta kotona siita asiasta.	</div>

<div class="theverse"><div class="versenum">11.</div> Ja han sanoi heille: kuka ikana hylkaa vaimonsa, ja nai toisen, se tekee huorin hanta vastaan.	</div>

<div class="theverse"><div class="versenum">12.</div> Ja jos vaimo hylkaa miehensa ja huolee toiselle, han tekee huorin.	</div>

<div class="theverse"><div class="versenum">13.</div> Ja he toivat hanen tykonsa lapsia, etta han heihin rupeais; niin opetuslapset nuhtelivat niita, jotka heita toivat.	</div>

<div class="theverse"><div class="versenum">14.</div> Mutta kuin Jesus sen naki, narkastyi han ja sanoi heille: sallikaat lasten tulla minun tykoni, ja alkaat kieltako heita; silla senkaltaisten on Jumalan valtakunta.	</div>

<div class="theverse"><div class="versenum">15.</div> Totisesti sanon mina teille: jokainen, joka ei Jumalan valtakuntaa ota vastaan niinkuin lapsi, ei han suinkaan siihen tule sisalle.	</div>

<div class="theverse"><div class="versenum">16.</div> Ja han otti heita syliinsa, ja pani katensa heidan paallensa, ja siunasi heita.	</div>

<div class="theverse"><div class="versenum">17.</div> Ja kuin han oli lahtenyt ulos tielle, tuli yksi juosten, lankesi polvillensa hanen eteensa ja kysyi hanelta: hyva Mestari! mita minun pitaa tekeman, etta mina ijankaikkisen elaman perisin?	</div>

