<html>
<head>
<title>Markuksen 4	</title>
</head>
<body><div class="chaptertitle">Markuksen 4	</div>
	
<div class="theverse"><div class="versenum">1.</div> Ja han rupesi taas opettamaan meren tykona, ja paljo kansaa kokoontui hanen tykonsa, niin etta hanen piti astuman haahteen ja istuman merella, ja kaikki kansa oli maalla meren tykona.	</div>

<div class="theverse"><div class="versenum">2.</div> Ja han opetti heita paljon vertauksilla, ja sanoi opettaissansa:	</div>

<div class="theverse"><div class="versenum">3.</div> Kuulkaat: katso, kylvaja meni ulos kylvamaan.	</div>

<div class="theverse"><div class="versenum">4.</div> Ja kylvaissa tapahtui, etta muutama lankesi tien oheen, niin tulivat taivaan linnut ja soivat sen.	</div>

<div class="theverse"><div class="versenum">5.</div> Muutama lankesi kivistoon, jossa ei paljo maata ollut; joka kohta nousi paalle, ettei silla ollut syvaa maata.	</div>

<div class="theverse"><div class="versenum">6.</div> Kuin aurinko nousi, niin se poudittiin; ja ettei silla ollut juurta, niin se kuivettui.	</div>

<div class="theverse"><div class="versenum">7.</div> Ja muutama lankesi orjantappuroihin, ja orjantappurat kavivat ylos ja tukahuttivat sen, eika kantanut hedelmaa.	</div>

<div class="theverse"><div class="versenum">8.</div> Ja muutama lankesi hyvaan maahan, ja kantoi hedelman, joka kavi ylos ja kasvoi. Ja muutama kantoi kolmenkymmenen kertaiset, ja muutama kuudenkymmenen kertaiset, ja muutama sadan kertaiset.	</div>

<div class="theverse"><div class="versenum">9.</div> Ja han sanoi heille: jolla on korvat kuulla, se kuulkaan.	</div>

<div class="theverse"><div class="versenum">10.</div> Mutta kuin han yksinansa oli, kysyivat ne, jotka hanen ymparillansa kahdentoistakymmenen kanssa olivat, hanelta sita vertausta.	</div>

<div class="theverse"><div class="versenum">11.</div> Ja han sanoi heille: teille on annettu tuta Jumalan valtakunnan salaisuus; mutta niille, jotka ulkona ovat, tapahtuvat kaikki vertausten kautta:	</div>

<div class="theverse"><div class="versenum">12.</div> Etta he nahden nakisivat ja ei huomaitsisi, ja kuullen kuulisivat ja ei ymmartaisi: ettei he joskus palajaisi, ja heille annettaisiin synnit anteeksi.	</div>

<div class="theverse"><div class="versenum">13.</div> Ja sanoi heille: etteko te tieda tata vertausta? ja kuinka te kaikki vertaukset ymmartaisitte?	</div>

<div class="theverse"><div class="versenum">14.</div> Kylvaja kylvaa sanan.	</div>

<div class="theverse"><div class="versenum">15.</div> Mutta nama ovat, ne jotka tien vieressa ovat: kussa sana kylvetaan, ja kuin he sen ovat kuulleet, tulee kohta saatana ja ottaa pois sanan, joka heidan sydamiinsa kylvetty oli.	</div>

<div class="theverse"><div class="versenum">16.</div> Ja ne ovat senkaltaiset, jotka kivistoon kylvetyt ovat: kuin he sanan kuulleet ovat, ottavat he sen kohta ilolla vastaan:	</div>

<div class="theverse"><div class="versenum">17.</div> Ja ei ole heissa juurta, mutta ovat ajalliset; sitte kuin murhe taikka vaino tulee sanan tahden, niin he kohta pahenevat.	</div>

<div class="theverse"><div class="versenum">18.</div> Ja muutamat ovat, jotka orjantappuroihin kylvetyt ovat: ne kuulevat sanan,	</div>

<div class="theverse"><div class="versenum">19.</div> Ja taman maailman suru, ja rikkauden viettelys ja muut himot tulevat ja tukahuttavat sanan, ja saatetaan hedelmattomaksi.	</div>

<div class="theverse"><div class="versenum">20.</div> Ja ne ovat, jotka hyvaan maahan kylvetyt ovat: jotka kuulevat sanan ja ottavat sen vastaan, ja hedelman kantavat, muutama kolminkymmenin, ja muutama kuusinkymmenin, ja muutama sadoin kerroin.	</div>

<div class="theverse"><div class="versenum">21.</div> Ja han sanoi heille: sytytetaanko kynttila pantaa vakan alle eli poydan alle? eiko, etta se pantaisiin kynttilanjalkaan.	</div>

<div class="theverse"><div class="versenum">22.</div> Silla ei ole mitaan peitetty, jota ei ilmoiteta, eika ole salaista, vaan etta se julki tulis.	</div>

<div class="theverse"><div class="versenum">23.</div> Jos jollakin on korvat kuulla, se kuulkaan.	</div>

<div class="theverse"><div class="versenum">24.</div> Ja han sanoi heille: katsokaat, mita te kuulette. Jolla mitalla te mittaatte, pitaa teille mitattaman, ja viela lisataan teille, jotka kuulette.	</div>

<div class="theverse"><div class="versenum">25.</div> Silla jolla on, hanelle annetaan; ja jolla ei ole, sekin, mita hanella on, otetaan hanelta pois.	</div>

<div class="theverse"><div class="versenum">26.</div> Ja han sanoi: niin on Jumalan valtakunta kuin jos ihminen heittais siemenen maahan,	</div>

<div class="theverse"><div class="versenum">27.</div> Ja makais, ja nousis yolla ja paivalla: ja siemen puhkeais ulos ja kasvais ylos, koska ei han tiedakaan.	</div>

<div class="theverse"><div class="versenum">28.</div> Silla maa kantaa hedelman itsestansa, ensin oraan, sitte tahkapaan, ja niin tayden jyvan tahkapaassa.	</div>

