<html>
<head>
<title>Markuksen 3	</title>
</head>
<body><div class="chaptertitle">Markuksen 3	</div>
	
<div class="theverse"><div class="versenum">1.</div> Ja han meni sisalle jalleen synagogaan, ja siella oli ihminen, jolla oli kuivettunut kasi.	</div>

<div class="theverse"><div class="versenum">2.</div> Ja he ottivat hanesta vaarin, jos han hanen sabbatina parantais, kantaaksensa hanen paallensa.	</div>

<div class="theverse"><div class="versenum">3.</div> Ja han sanoi sille ihmiselle, jolla kuivettunut kasi oli: astu edes!	</div>

<div class="theverse"><div class="versenum">4.</div> Ja han sanoi heille: sopiiko sabbatina hyvaa tehda eli pahaa tehda? henkea vapahtaa taikka tappaa? Mutta he vaikenivat.	</div>

<div class="theverse"><div class="versenum">5.</div> Niin han katsoi heidan paallensa vihaisesti ja oli murheissansa heidan sydamensa kovuuden tahden, ja sanoi ihmiselle: ojenna kates! ja han ojensi, ja kasi tuli terveeksi niinkuin toinenkin.	</div>

<div class="theverse"><div class="versenum">6.</div> Ja Pharisealaiset menivat ulos ja pitivat kohta Herodilaisten kanssa neuvoa hanta vastaan, kuinka he hanen hukuttaisivat.	</div>

<div class="theverse"><div class="versenum">7.</div> Mutta Jesus poikkesi opetuslastensa kanssa meren tyko, ja paljo kansaa seurasi hanta Galileasta ja Juudeasta,	</div>

<div class="theverse"><div class="versenum">8.</div> Ja Jerusalemista, ja Idumeasta, ja tuolta puolen Jordania, ja jotka Tyron ja Sidonin ymparilla asuivat, suuri joukko: jotka hanen tekonsa kuulivat, ne tulivat hanen tykonsa.	</div>

<div class="theverse"><div class="versenum">9.</div> Ja han sanoi opetuslapsillensa, etta venhe olis aina hanta lasna kansan tahden, ettei he hanta ahdistaisi.	</div>

<div class="theverse"><div class="versenum">10.</div> Silla han oli monta parantanut, niin etta kaikki, joita vaivattiin, tunkivan hanen paallensa rupeemaan haneen.	</div>

<div class="theverse"><div class="versenum">11.</div> Ja kuin saastaiset henget nakivat hanen, lankesivat he hanen eteensa maahan, huusivat, sanoen: sina olet Jumalan Poika.	</div>

<div class="theverse"><div class="versenum">12.</div> Ja han haasti heita kovin hanta ilmoittamasta.	</div>

<div class="theverse"><div class="versenum">13.</div> Ja han astui ylos vuorelle ja kutsui tykonsa, jotka han itse tahtoi, ja he tulivat hanen tykonsa.	</div>

<div class="theverse"><div class="versenum">14.</div> Ja han saasi ne kaksitoistakymmenta olemaan tykonansa, etta han heita lahettais saarnaamaan;	</div>

<div class="theverse"><div class="versenum">15.</div> Ja etta heilla piti voima oleman taudit parantaa ja perkeleita ajaa ulos.	</div>

<div class="theverse"><div class="versenum">16.</div> Ja pani Simonille nimen Pietari,	</div>

<div class="theverse"><div class="versenum">17.</div> Ja Jakobille Zebedeuksen pojalle ja Johannekselle Jakobin veljelle: (ja antoi heille nimet Boanerges, se on, pitkaisen pojat),	</div>

<div class="theverse"><div class="versenum">18.</div> Ja Andreaksen, ja Philippuksen, ja Bartolomeuksen, ja Matteuksen, ja Toomaan, ja Jakobin Alphein pojan, ja Taddeuksen, ja Simonin Kananealaisen,	</div>

<div class="theverse"><div class="versenum">19.</div> Ja Juudaan Iskariotilaisen, joka myos hanen petti.	</div>

<div class="theverse"><div class="versenum">20.</div> Ja he tulivat huoneeseen; ja kansa taas kokoontui, niin ettei heilla ollut tilaa syodakaan.	</div>

<div class="theverse"><div class="versenum">21.</div> Ja kuin hanen omaisensa sen kuulivat, menivat he ulos ottamaan hanta kiinni; silla he sanoivat: han on mielettomaksi tullut.	</div>

<div class="theverse"><div class="versenum">22.</div> Mutta kirjanoppineet, jotka Jerusalemista olivat tulleet alas, sanoivat: hanella on beelsebub, ja perkeleiden paaruhtinaan kautta han ajaa ulos perkeleita.	</div>

<div class="theverse"><div class="versenum">23.</div> Ja han kutsui heidat tykonsa, ja sanoi heille vertauksilla: kuinka taitaa saatana saatanan ajaa ulos?	</div>

<div class="theverse"><div class="versenum">24.</div> Ja jos valtakunta erkanee itsiansa vastaan, niin ei se valtakunta taida seisoa.	</div>

<div class="theverse"><div class="versenum">25.</div> Ja jos huone erkanee itsiansa vastaan, niin ei se huone taida seisoa.	</div>

<div class="theverse"><div class="versenum">26.</div> Ja jos saatana karkaa ja eroittaa itsensa itsiansa vastaan, niin ei han taida seisoa, mutta saa lopun.	</div>

<div class="theverse"><div class="versenum">27.</div> Ei taida kenkaan vakevan huoneeseen menna ja hanen kaluansa ryostaa, ellei han ensin sido vakevaa kiinni, ja sitte ryosta hanen huonettansa.	</div>

<div class="theverse"><div class="versenum">28.</div> Totisesti sanon mina teille: kaikki synnit annetaan anteeksi ihmisten lapsille, pilkatkin, joilla he Jumalaa pilkkaavat,	</div>

<div class="theverse"><div class="versenum">29.</div> Mutta joka puhuu pilkkaa Pyhaa Henkea vastaan, ei han saa ijankaikkisesti anteeksi, vaan han on vikapaa ijankaikkiseen tuomioon.	</div>

<div class="theverse"><div class="versenum">30.</div> Silla he sanoivat: hanella on saastainen henki.	</div>

<div class="theverse"><div class="versenum">31.</div> Niin tuli hanen veljensa ja aitinsa ja seisoivat ulkona, ja lahettivat hanen tykonsa kutsumaan hanta.	</div>

<div class="theverse"><div class="versenum">32.</div> Ja kansa istui hanen ymparillansa ja sanoivat hanelle: katso, aitis ja veljes kysyvat sinua ulkona.	</div>

<div class="theverse"><div class="versenum">33.</div> Ja han vastasi heita, sanoen: kuka on minun aitini taikka minun veljeni?	</div>

<div class="theverse"><div class="versenum">34.</div> Ja kuin han oli ympari katsonut niiden paalle, jotka hanen ymparillansa istuivat, sanoi han: katso, minun aitini ja minun veljeni.	</div>

<div class="theverse"><div class="versenum">35.</div> Silla joka tekee Jumalan tahdon, han on veljeni sisareni ja aitini.	</div>
</body>
</html>
